EmployeeID,Name,Department,JobRole,HireDate,Gender,Salary,ManagerID,ReviewID,ReviewDate,PerformanceScore,TrainingHours,Promotion,Attrition,HireYear,HireMonth
201,Employee 201,IT,Manager,2018-11-12,M,32739,30,201,2025-06-30,3.0546511627906976,15,Yes,Yes,2018,November
202,Employee 202,Sales,Analyst,2018-11-27,M,119882,70,202,2025-06-30,2.0,16,Yes,Yes,2018,November
203,Employee 203,Sales,Executive,2019-01-05,F,80653,12,203,2025-06-30,2.0,9,No,Yes,2019,January
204,Employee 204,HR,Executive,2022-09-11,F,119555,94,204,2025-06-30,5.0,3,Yes,Yes,2022,September
205,Employee 205,Marketing,Manager,2021-04-11,F,46369,9,205,2025-06-30,5.0,72,Yes,No,2021,April
206,Employee 206,Marketing,Analyst,2019-01-29,M,128910,70,206,2025-06-30,5.0,1,No,No,2019,January
207,Employee 207,HR,Manager,2022-09-22,M,108569,9,207,2025-06-30,1.0,19,Yes,Yes,2022,September
208,Employee 208,Marketing,Executive,2019-12-02,M,38199,52,208,2025-06-30,3.0,70,Yes,No,2019,December
209,Employee 209,IT,Associate,2023-09-15,F,36653,66,209,2025-06-30,4.0,74,No,No,2023,September
210,Employee 210,Sales,Associate,2021-09-30,M,30187,31,210,2025-06-30,2.0,57,No,Yes,2021,September
211,Employee 211,HR,Analyst,2020-07-03,M,46109,99,211,2025-06-30,2.0,67,Yes,No,2020,July
212,Employee 212,Finance,Executive,2021-12-05,M,143029,67,212,2025-06-30,1.0,47,Yes,Yes,2021,December
213,Employee 213,IT,Manager,2024-09-14,M,61472,57,213,2025-06-30,2.0,50,No,Yes,2024,September
214,Employee 214,Sales,Manager,2019-02-19,M,38764,56,214,2025-06-30,4.0,80,No,Yes,2019,February
215,Employee 215,Marketing,Analyst,2024-07-29,F,131120,88,215,2025-06-30,2.0,26,No,No,2024,July
216,Employee 216,HR,Executive,2018-08-08,F,50743,10,216,2025-06-30,5.0,73,No,No,2018,August
217,Employee 217,IT,Manager,2020-10-20,F,53439,70,217,2025-06-30,3.0546511627906976,48,Yes,Yes,2020,October
218,Employee 218,Marketing,Executive,2024-03-07,M,75773,4,218,2025-06-30,4.0,44,Yes,No,2024,March
219,Employee 219,Finance,Associate,2019-07-17,F,71695,4,219,2025-06-30,4.0,68,No,Yes,2019,July
220,Employee 220,HR,Executive,2019-05-28,M,33954,64,220,2025-06-30,3.0546511627906976,32,No,Yes,2019,May
221,Employee 221,Finance,Associate,2024-10-14,M,53918,72,221,2025-06-30,5.0,75,No,No,2024,October
222,Employee 222,HR,Manager,2022-02-25,F,58436,77,222,2025-06-30,4.0,21,No,Yes,2022,February
223,Employee 223,IT,Associate,2020-03-19,F,116579,7,223,2025-06-30,2.0,48,No,No,2020,March
224,Employee 224,IT,Associate,2023-10-28,M,58124,30,224,2025-06-30,2.0,64,Yes,No,2023,October
225,Employee 225,IT,Manager,2019-12-20,M,93069,83,225,2025-06-30,3.0546511627906976,50,No,No,2019,December
226,Employee 226,IT,Analyst,2020-10-24,F,148426,63,226,2025-06-30,4.0,77,No,No,2020,October
227,Employee 227,Sales,Associate,2020-07-11,M,71017,53,227,2025-06-30,2.0,10,Yes,No,2020,July
228,Employee 228,Sales,Manager,2022-08-17,F,69465,69,228,2025-06-30,3.0546511627906976,36,No,No,2022,August
229,Employee 229,Finance,Associate,2022-01-11,M,79138,87,229,2025-06-30,3.0546511627906976,21,Yes,No,2022,January
230,Employee 230,IT,Manager,2020-06-04,F,135167,94,230,2025-06-30,3.0546511627906976,68,No,No,2020,June
231,Employee 231,Marketing,Associate,2021-05-21,F,65731,66,231,2025-06-30,5.0,37,Yes,No,2021,May
232,Employee 232,IT,Associate,2019-10-06,F,131360,50,232,2025-06-30,4.0,61,No,No,2019,October
233, Employee 233 ,Marketing,Analyst,2022-05-25,F,60094,91,233,2025-06-30,3.0546511627906976,14,No,Yes,2022,May
234,Employee 234,HR,Associate,2023-01-17,F,59372,98,234,2025-06-30,3.0,53,Yes,No,2023,January
235,Employee 235,Marketing,Executive,2023-03-13,M,111630,96,235,2025-06-30,2.0,70,No,Yes,2023,March
236,Employee 236,HR,Manager,2023-12-01,M,55840,62,236,2025-06-30,1.0,62,No,No,2023,December
237,Employee 237,HR,Manager,2019-06-07,M,146849,83,237,2025-06-30,5.0,18,No,Yes,2019,June
238,Employee 238,Marketing,Executive,2019-11-22,F,61506,96,238,2025-06-30,5.0,4,Yes,Yes,2019,November
239,Employee 239,Sales,Executive,2019-04-14,M,117017,28,239,2025-06-30,4.0,62,No,No,2019,April
240,Employee 240,Sales,Executive,2020-07-17,M,79957,14,240,2025-06-30,5.0,18,Yes,No,2020,July
241,Employee 241,Sales,Manager,2018-12-08,F,71258,100,241,2025-06-30,5.0,51,Yes,No,2018,December
242,Employee 242,HR,Associate,2022-09-07,F,72983,64,242,2025-06-30,3.0546511627906976,76,Yes,Yes,2022,September
243,Employee 243,IT,Executive,2021-08-11,F,148533,8,243,2025-06-30,4.0,37,No,Yes,2021,August
244,Employee 244,Finance,Associate,2023-11-30,F,113498,65,244,2025-06-30,3.0,47,No,Yes,2023,November
245,Employee 245,Finance,Analyst,2021-03-14,M,65304,71,245,2025-06-30,5.0,4,No,Yes,2021,March
246,Employee 246,Sales,Executive,2021-12-12,M,149316,90,246,2025-06-30,3.0,66,No,Yes,2021,December
247,Employee 247,Finance,Executive,2024-07-08,M,136688,59,247,2025-06-30,1.0,51,Yes,Yes,2024,July
248,Employee 248,Marketing,Manager,2023-04-14,M,71090,22,248,2025-06-30,1.0,46,Yes,No,2023,April
249,Employee 249,Finance,Manager,2019-05-21,F,69395,61,249,2025-06-30,3.0,80,No,Yes,2019,May
250,Employee 250,IT,Manager,2019-11-05,M,83041,11,250,2025-06-30,2.0,70,No,No,2019,November
251,Employee 251,Finance,Executive,2022-06-15,M,35978,8,251,2025-06-30,4.0,80,Yes,No,2022,June
252,Employee 252,IT,Manager,2024-07-15,M,141519,66,252,2025-06-30,5.0,10,Yes,Yes,2024,July
253,Employee 253,Marketing,Executive,2019-01-26,M,33325,2,253,2025-06-30,4.0,61,Yes,No,2019,January
254,Employee 254,Marketing,Analyst,2020-05-03,M,83487,78,254,2025-06-30,3.0,62,No,Yes,2020,May
255,Employee 255,IT,Associate,2019-12-06,M,37246,88,255,2025-06-30,3.0546511627906976,57,No,Yes,2019,December
256,Employee 256,IT,Manager,2018-05-09,F,100327,5,256,2025-06-30,5.0,38,No,Yes,2018,May
257,Employee 257,HR,Associate,2022-11-19,F,46453,51,257,2025-06-30,4.0,9,Yes,No,2022,November
258,Employee 258,HR,Manager,2018-07-28,F,131747,86,258,2025-06-30,2.0,11,Yes,Yes,2018,July
259,Employee 259,Sales,Manager,2024-07-20,M,71889,88,259,2025-06-30,5.0,30,Yes,No,2024,July
260,Employee 260,IT,Associate,2023-06-27,M,71719,56,260,2025-06-30,3.0,38,No,No,2023,June
261,Employee 261,Finance,Manager,2019-10-11,F,89470,19,261,2025-06-30,1.0,37,Yes,Yes,2019,October
262,Employee 262,HR,Manager,2022-09-11,M,111285,78,262,2025-06-30,3.0546511627906976,32,No,Yes,2022,September
263,Employee 263,Sales,Manager,2020-10-08,M,124303,24,263,2025-06-30,1.0,0,No,Yes,2020,October
264,Employee 264,IT,Manager,2021-10-21,F,86991,8,264,2025-06-30,2.0,39,Yes,Yes,2021,October
265,Employee 265,IT,Manager,2022-10-27,F,68226,46,265,2025-06-30,5.0,30,Yes,Yes,2022,October
266,Employee 266,HR,Executive,2024-11-01,M,72602,26,266,2025-06-30,1.0,36,No,Yes,2024,November
267,Employee 267,IT,Executive,2018-01-02,M,64647,21,267,2025-06-30,3.0546511627906976,7,Yes,No,2018,January
268,Employee 268,HR,Executive,2021-03-26,F,103745,14,268,2025-06-30,2.0,34,Yes,No,2021,March
269,Employee 269,Sales,Manager,2019-04-16,M,88532,78,269,2025-06-30,5.0,50,Yes,Yes,2019,April
270,Employee 270,Marketing,Associate,2019-10-01,F,86360,15,270,2025-06-30,2.0,57,No,No,2019,October
271,Employee 271,Sales,Analyst,2022-03-24,M,71625,37,271,2025-06-30,1.0,26,No,No,2022,March
272,Employee 272,Marketing,Executive,2024-04-10,M,56765,30,272,2025-06-30,5.0,47,Yes,No,2024,April
273,Employee 273,Sales,Analyst,2020-12-17,M,97546,42,273,2025-06-30,5.0,69,No,Yes,2020,December
274,Employee 274,Finance,Analyst,2023-03-20,F,134337,38,274,2025-06-30,2.0,80,No,No,2023,March
275,Employee 275,Marketing,Executive,2023-05-08,M,128040,25,275,2025-06-30,5.0,58,No,No,2023,May
276,Employee 276,IT,Analyst,2020-04-24,M,146892,10,276,2025-06-30,3.0,54,Yes,No,2020,April
277, Employee 277 ,Marketing,Executive,2022-02-02,M,103836,50,277,2025-06-30,1.0,22,Yes,No,2022,February
278,Employee 278,HR,Manager,2021-09-18,F,65919,78,278,2025-06-30,5.0,78,No,Yes,2021,September
279,Employee 279,HR,Associate,2019-10-28,F,64609,8,279,2025-06-30,3.0,58,Yes,No,2019,October
280,Employee 280,IT,Manager,2020-09-08,M,142760,45,280,2025-06-30,5.0,15,Yes,No,2020,September
281,Employee 281,Sales,Analyst,2019-07-18,M,102467,76,281,2025-06-30,2.0,5,Yes,Yes,2019,July
282,Employee 282,IT,Manager,2018-08-29,M,146391,95,282,2025-06-30,2.0,80,Yes,Yes,2018,August
283,Employee 283,IT,Analyst,2020-06-25,M,108419,78,283,2025-06-30,2.0,9,Yes,No,2020,June
284,Employee 284,Marketing,Manager,2023-06-15,M,90713,12,284,2025-06-30,5.0,29,Yes,No,2023,June
285,Employee 285,HR,Analyst,2020-08-27,F,86722,95,285,2025-06-30,2.0,55,Yes,No,2020,August
286,Employee 286,Finance,Manager,2018-11-28,F,74728,65,286,2025-06-30,5.0,21,No,No,2018,November
287,Employee 287,IT,Associate,2023-07-11,M,36134,46,287,2025-06-30,5.0,59,No,No,2023,July
288, Employee 288 ,Marketing,Analyst,2019-05-01,F,96787,65,288,2025-06-30,5.0,67,No,No,2019,May
289,Employee 289,HR,Executive,2020-12-24,F,93067,86,289,2025-06-30,3.0546511627906976,62,No,No,2020,December
290,Employee 290,IT,Executive,2022-01-15,F,25008,55,290,2025-06-30,3.0,3,No,Yes,2022,January
291,Employee 291,Sales,Manager,2022-06-08,F,100702,98,291,2025-06-30,3.0,3,No,No,2022,June
292,Employee 292,Finance,Executive,2022-07-30,M,128817,62,292,2025-06-30,5.0,60,No,No,2022,July
293,Employee 293,Sales,Manager,2023-08-15,F,82599,29,293,2025-06-30,3.0546511627906976,0,Yes,No,2023,August
294,Employee 294,Finance,Executive,2022-08-28,M,122923,13,294,2025-06-30,3.0546511627906976,39,Yes,No,2022,August
295,Employee 295,Marketing,Executive,2021-04-20,M,114366,53,295,2025-06-30,5.0,10,Yes,Yes,2021,April
296,Employee 296,HR,Associate,2019-04-22,M,74313,71,296,2025-06-30,1.0,73,No,Yes,2019,April
297,Employee 297,HR,Executive,2019-02-21,F,74023,75,297,2025-06-30,3.0,8,No,No,2019,February
298,Employee 298,Sales,Executive,2021-08-07,F,64581,40,298,2025-06-30,2.0,2,No,No,2021,August
299,Employee 299,Finance,Associate,2022-02-23,F,141741,4,299,2025-06-30,1.0,41,No,Yes,2022,February
300,Employee 300,IT,Executive,2018-03-07,F,68063,89,300,2025-06-30,2.0,34,No,Yes,2018,March
301,Employee 301,HR,Analyst,2024-04-23,M,78720,10,301,2025-06-30,4.0,20,Yes,No,2024,April
302,Employee 302,HR,Executive,2018-01-17,F,108710,39,302,2025-06-30,3.0546511627906976,76,No,No,2018,January
303,Employee 303,IT,Executive,2022-11-22,F,121379,34,303,2025-06-30,2.0,30,No,No,2022,November
304,Employee 304,Finance,Analyst,2020-04-15,M,81341,43,304,2025-06-30,1.0,66,No,No,2020,April
305,Employee 305,Sales,Analyst,2022-07-07,M,70894,89,305,2025-06-30,3.0546511627906976,22,No,No,2022,July
306,Employee 306,HR,Associate,2021-05-13,F,90055,3,306,2025-06-30,3.0546511627906976,40,No,No,2021,May
307,Employee 307,HR,Manager,2020-03-12,M,35799,53,307,2025-06-30,1.0,78,No,No,2020,March
308,Employee 308,Sales,Executive,2021-05-13,M,25240,95,308,2025-06-30,3.0,27,No,No,2021,May
309,Employee 309,IT,Associate,2019-01-21,M,114992,87,309,2025-06-30,3.0546511627906976,76,No,No,2019,January
310,Employee 310,Finance,Associate,2022-01-15,M,93649,88,310,2025-06-30,1.0,63,Yes,No,2022,January
311,Employee 311,Marketing,Executive,2023-08-15,M,149049,4,311,2025-06-30,1.0,22,No,Yes,2023,August
312,Employee 312,Marketing,Manager,2023-04-14,F,133308,2,312,2025-06-30,3.0546511627906976,31,No,Yes,2023,April
313,Employee 313,Sales,Manager,2018-08-26,M,59931,13,313,2025-06-30,2.0,42,Yes,Yes,2018,August
314,Employee 314,Finance,Analyst,2019-06-14,F,71127,99,314,2025-06-30,5.0,2,No,Yes,2019,June
315,Employee 315,HR,Manager,2023-11-22,F,36892,33,315,2025-06-30,2.0,18,No,No,2023,November
316,Employee 316,Marketing,Manager,2018-07-19,F,104854,51,316,2025-06-30,3.0546511627906976,18,Yes,No,2018,July
317,Employee 317,HR,Associate,2023-04-06,F,128227,68,317,2025-06-30,4.0,27,Yes,No,2023,April
318,Employee 318,Sales,Executive,2022-09-11,F,98334,22,318,2025-06-30,1.0,22,Yes,Yes,2022,September
319,Employee 319,IT,Analyst,2024-04-04,F,132905,6,319,2025-06-30,3.0546511627906976,57,Yes,Yes,2024,April
320,Employee 320,Marketing,Executive,2018-06-30,M,85905,29,320,2025-06-30,3.0546511627906976,4,Yes,No,2018,June
321,Employee 321,Marketing,Analyst,2020-06-23,M,54424,4,321,2025-06-30,5.0,60,No,No,2020,June
322,Employee 322,Marketing,Manager,2023-03-04,F,31690,23,322,2025-06-30,1.0,37,Yes,Yes,2023,March
323,Employee 323,Sales,Manager,2022-02-27,F,39971,2,323,2025-06-30,3.0546511627906976,29,No,Yes,2022,February
324,Employee 324,Sales,Manager,2023-04-17,F,49723,4,324,2025-06-30,4.0,79,No,Yes,2023,April
325,Employee 325,IT,Executive,2024-03-25,F,85878,2,325,2025-06-30,5.0,70,Yes,No,2024,March
326,Employee 326,IT,Associate,2024-01-05,M,114706,19,326,2025-06-30,2.0,14,No,No,2024,January
327,Employee 327,HR,Analyst,2019-12-26,F,141858,83,327,2025-06-30,2.0,27,No,No,2019,December
328,Employee 328,Finance,Manager,2019-10-30,F,32708,91,328,2025-06-30,4.0,21,No,No,2019,October
329,Employee 329,IT,Manager,2021-03-01,M,78161,79,329,2025-06-30,2.0,23,No,No,2021,March
330,Employee 330,Marketing,Associate,2023-03-07,F,101171,41,330,2025-06-30,5.0,10,Yes,No,2023,March
331,Employee 331,Marketing,Analyst,2018-03-02,F,139218,49,331,2025-06-30,5.0,76,No,No,2018,March
332,Employee 332,HR,Executive,2023-05-16,M,76280,36,332,2025-06-30,1.0,68,Yes,No,2023,May
333,Employee 333,Sales,Manager,2020-11-09,M,109284,44,333,2025-06-30,3.0,69,Yes,Yes,2020,November
334,Employee 334,IT,Analyst,2018-01-30,F,102111,60,334,2025-06-30,5.0,12,Yes,No,2018,January
335,Employee 335,Marketing,Analyst,2023-11-26,F,68689,36,335,2025-06-30,2.0,74,No,No,2023,November
336,Employee 336,Marketing,Analyst,2023-07-18,M,102343,11,336,2025-06-30,1.0,17,Yes,No,2023,July
337,Employee 337,Finance,Executive,2020-07-14,M,130391,90,337,2025-06-30,1.0,7,No,Yes,2020,July
338,Employee 338,IT,Analyst,2021-08-19,F,72790,22,338,2025-06-30,4.0,46,No,No,2021,August
339, Employee 339 ,Marketing,Executive,2023-09-13,F,111633,68,339,2025-06-30,3.0,33,No,Yes,2023,September
340,Employee 340,HR,Analyst,2018-03-21,M,140349,53,340,2025-06-30,3.0,46,Yes,No,2018,March
341, Employee 341 ,Marketing,Associate,2019-11-09,F,139084,33,341,2025-06-30,4.0,35,No,Yes,2019,November
342, Employee 342 ,Marketing,Executive,2023-02-14,F,54389,34,342,2025-06-30,2.0,56,No,Yes,2023,February
343,Employee 343,Marketing,Executive,2019-09-13,M,79248,80,343,2025-06-30,5.0,29,Yes,No,2019,September
344,Employee 344,Sales,Analyst,2020-05-26,M,118518,12,344,2025-06-30,4.0,13,Yes,Yes,2020,May
345,Employee 345,IT,Manager,2023-01-30,F,145267,31,345,2025-06-30,1.0,66,No,Yes,2023,January
346,Employee 346,Sales,Associate,2021-12-20,F,126817,39,346,2025-06-30,5.0,52,Yes,Yes,2021,December
347,Employee 347,Finance,Associate,2018-07-29,F,104852,11,347,2025-06-30,5.0,36,No,No,2018,July
348,Employee 348,HR,Analyst,2024-06-26,F,68855,94,348,2025-06-30,5.0,64,No,No,2024,June
349,Employee 349,HR,Associate,2018-09-06,F,113689,10,349,2025-06-30,1.0,19,Yes,Yes,2018,September
350,Employee 350,HR,Manager,2020-10-31,F,142434,17,350,2025-06-30,4.0,53,Yes,No,2020,October
351,Employee 351,Marketing,Associate,2020-11-07,M,39458,13,351,2025-06-30,4.0,49,Yes,No,2020,November
352,Employee 352,IT,Associate,2021-09-25,M,108460,79,352,2025-06-30,4.0,43,Yes,Yes,2021,September
353,Employee 353,Marketing,Associate,2018-07-30,F,128541,30,353,2025-06-30,1.0,62,No,No,2018,July
354,Employee 354,Finance,Manager,2023-01-05,F,116877,67,354,2025-06-30,1.0,72,No,No,2023,January
355,Employee 355,Finance,Associate,2021-11-30,M,84706,44,355,2025-06-30,2.0,43,No,No,2021,November
356,Employee 356,IT,Executive,2018-07-28,M,59244,76,356,2025-06-30,4.0,14,No,No,2018,July
357,Employee 357,Marketing,Executive,2019-10-14,F,72763,82,357,2025-06-30,1.0,32,No,Yes,2019,October
358,Employee 358,Finance,Associate,2022-09-29,M,64790,3,358,2025-06-30,1.0,16,No,Yes,2022,September
359,Employee 359,Finance,Manager,2024-11-02,M,96894,35,359,2025-06-30,2.0,62,Yes,No,2024,November
360,Employee 360,HR,Manager,2019-01-23,M,89476,98,360,2025-06-30,2.0,74,No,Yes,2019,January
361,Employee 361,Sales,Analyst,2018-05-08,M,144854,70,361,2025-06-30,5.0,70,No,No,2018,May
362,Employee 362,Sales,Manager,2021-11-28,F,106392,48,362,2025-06-30,3.0546511627906976,52,No,No,2021,November
363,Employee 363,Sales,Analyst,2022-07-06,F,87083,22,363,2025-06-30,1.0,22,No,No,2022,July
364,Employee 364,HR,Analyst,2019-01-24,F,130207,18,364,2025-06-30,2.0,35,Yes,Yes,2019,January
365, Employee 365 ,Sales,Associate,2022-06-12,F,70231,72,365,2025-06-30,5.0,41,No,No,2022,June
366,Employee 366,IT,Executive,2018-01-17,M,70189,47,366,2025-06-30,3.0,64,Yes,No,2018,January
367,Employee 367,IT,Analyst,2019-04-02,F,122616,53,367,2025-06-30,3.0,35,No,No,2019,April
368,Employee 368,HR,Manager,2022-03-18,F,53467,64,368,2025-06-30,5.0,25,No,Yes,2022,March
369,Employee 369,IT,Analyst,2019-07-04,M,67834,29,369,2025-06-30,5.0,12,Yes,No,2019,July
370,Employee 370,IT,Manager,2019-01-22,M,143122,26,370,2025-06-30,3.0546511627906976,76,Yes,No,2019,January
371,Employee 371,Finance,Executive,2021-04-06,M,40990,42,371,2025-06-30,4.0,61,Yes,No,2021,April
372,Employee 372,IT,Associate,2024-09-20,F,132715,57,372,2025-06-30,2.0,37,No,No,2024,September
373,Employee 373,Marketing,Analyst,2020-02-05,F,133707,81,373,2025-06-30,1.0,4,No,Yes,2020,February
374,Employee 374,Marketing,Manager,2019-10-13,F,88325,65,374,2025-06-30,2.0,48,Yes,Yes,2019,October
375,Employee 375,IT,Executive,2022-12-01,F,78052,15,375,2025-06-30,2.0,36,No,No,2022,December
376,Employee 376,Finance,Associate,2020-09-28,M,113393,55,376,2025-06-30,3.0546511627906976,62,Yes,No,2020,September
377,Employee 377,Sales,Manager,2023-04-03,F,112672,50,377,2025-06-30,4.0,35,No,Yes,2023,April
378,Employee 378,Marketing,Analyst,2021-11-10,M,130082,66,378,2025-06-30,3.0546511627906976,60,Yes,No,2021,November
379,Employee 379,Sales,Manager,2021-01-14,M,92011,99,379,2025-06-30,5.0,42,No,No,2021,January
380,Employee 380,Finance,Executive,2024-05-27,F,90745,82,380,2025-06-30,2.0,4,No,No,2024,May
381,Employee 381,Finance,Analyst,2022-05-26,F,83444,31,381,2025-06-30,3.0,55,No,No,2022,May
382,Employee 382,Sales,Executive,2018-11-01,F,126694,81,382,2025-06-30,4.0,19,Yes,Yes,2018,November
383,Employee 383,Sales,Manager,2022-09-04,M,72692,48,383,2025-06-30,1.0,4,Yes,No,2022,September
384,Employee 384,HR,Manager,2022-06-13,F,144689,97,384,2025-06-30,3.0,24,Yes,No,2022,June
385,Employee 385,HR,Manager,2023-01-19,F,137204,50,385,2025-06-30,3.0,6,Yes,Yes,2023,January
386,Employee 386,IT,Executive,2023-05-25,F,50435,7,386,2025-06-30,2.0,67,Yes,No,2023,May
387,Employee 387,Marketing,Manager,2019-12-09,M,90559,48,387,2025-06-30,4.0,66,Yes,Yes,2019,December
388,Employee 388,Sales,Executive,2018-03-29,M,93062,89,388,2025-06-30,3.0,80,No,No,2018,March
389,Employee 389,Marketing,Manager,2023-01-29,F,88450,3,389,2025-06-30,4.0,4,Yes,Yes,2023,January
390,Employee 390,IT,Analyst,2022-04-04,F,84390,84,390,2025-06-30,3.0546511627906976,6,No,No,2022,April
391,Employee 391,Finance,Manager,2023-10-18,F,122154,54,391,2025-06-30,3.0,60,Yes,Yes,2023,October
392,Employee 392,Marketing,Associate,2022-08-13,M,76470,31,392,2025-06-30,5.0,12,Yes,Yes,2022,August
393,Employee 393,Marketing,Associate,2018-11-24,M,111392,97,393,2025-06-30,3.0,62,Yes,Yes,2018,November
394,Employee 394,IT,Manager,2023-04-26,F,29454,18,394,2025-06-30,1.0,37,No,Yes,2023,April
395,Employee 395,Finance,Analyst,2019-12-07,F,93200,65,395,2025-06-30,1.0,57,No,No,2019,December
396,Employee 396,Finance,Associate,2021-01-18,F,60051,21,396,2025-06-30,3.0,74,Yes,Yes,2021,January
397,Employee 397,IT,Analyst,2024-05-24,M,119560,86,397,2025-06-30,4.0,58,No,Yes,2024,May
398, Employee 398 ,HR,Analyst,2022-05-12,M,101556,90,398,2025-06-30,5.0,14,No,Yes,2022,May
399,Employee 399,Sales,Manager,2021-06-27,F,113731,36,399,2025-06-30,4.0,77,No,Yes,2021,June
400,Employee 400,Finance,Executive,2023-08-12,F,135643,48,400,2025-06-30,4.0,26,Yes,No,2023,August
