EmployeeID,Name,Department,JobRole,HireDate,Gender,Salary,ManagerID,ReviewID,ReviewDate,PerformanceScore,TrainingHours,Promotion,Attrition,HireYear,HireMonth
401,Employee 401,HR,Manager,2018-05-05,M,32851,47,401,2025-06-30,4.0,18,Yes,Yes,2018,May
402,Employee 402,Marketing,Associate,2020-03-31,M,137340,5,402,2025-06-30,5.0,41,Yes,No,2020,March
403,Employee 403,Finance,Associate,2023-07-13,F,74502,30,403,2025-06-30,2.0,6,No,No,2023,July
404, Employee 404 ,IT,Analyst,2024-10-19,M,110472,2,404,2025-06-30,2.0,57,Yes,Yes,2024,October
405,Employee 405,Finance,Analyst,2020-04-03,F,83495,18,405,2025-06-30,3.0546511627906976,37,No,No,2020,April
406,Employee 406,Sales,Associate,2021-02-15,M,81308,31,406,2025-06-30,2.0,26,Yes,No,2021,February
407,Employee 407,Sales,Executive,2021-08-18,F,97413,36,407,2025-06-30,3.0,27,No,No,2021,August
408,Employee 408,Marketing,Analyst,2020-03-15,M,51507,67,408,2025-06-30,5.0,26,No,Yes,2020,March
409,Employee 409,HR,Analyst,2023-03-06,F,32504,60,409,2025-06-30,3.0,69,No,Yes,2023,March
410,Employee 410,IT,Executive,2019-11-03,M,37540,14,410,2025-06-30,1.0,72,Yes,Yes,2019,November
411,Employee 411,HR,Executive,2022-05-13,F,140513,78,411,2025-06-30,5.0,66,No,Yes,2022,May
412,Employee 412,Sales,Associate,2022-09-12,M,43012,83,412,2025-06-30,5.0,29,No,Yes,2022,September
413,Employee 413,Finance,Executive,2020-09-18,M,127153,50,413,2025-06-30,3.0,17,No,Yes,2020,September
414,Employee 414,Sales,Executive,2023-08-29,M,90765,56,414,2025-06-30,2.0,8,Yes,No,2023,August
415,Employee 415,Sales,Manager,2023-02-07,M,65082,63,415,2025-06-30,4.0,34,No,No,2023,February
416,Employee 416,HR,Associate,2019-06-06,F,61937,12,416,2025-06-30,3.0546511627906976,67,No,Yes,2019,June
417,Employee 417,HR,Executive,2023-05-19,F,89637,55,417,2025-06-30,3.0546511627906976,73,Yes,Yes,2023,May
418,Employee 418,Sales,Executive,2022-12-22,F,130728,57,418,2025-06-30,2.0,29,Yes,No,2022,December
419,Employee 419,Finance,Manager,2022-10-29,M,123386,51,419,2025-06-30,5.0,52,No,Yes,2022,October
420,Employee 420,Finance,Manager,2021-10-11,F,71069,23,420,2025-06-30,1.0,33,Yes,No,2021,October
421, Employee 421 ,Finance,Analyst,2022-07-21,F,61955,68,421,2025-06-30,3.0,26,No,Yes,2022,July
422,Employee 422,IT,Manager,2021-09-26,M,111334,11,422,2025-06-30,2.0,32,No,No,2021,September
423,Employee 423,IT,Analyst,2019-09-22,F,56203,22,423,2025-06-30,5.0,25,No,Yes,2019,September
424,Employee 424,Finance,Executive,2019-11-17,M,53853,82,424,2025-06-30,1.0,25,Yes,Yes,2019,November
425,Employee 425,Finance,Executive,2023-06-17,M,143352,7,425,2025-06-30,3.0,16,No,No,2023,June
426,Employee 426,Finance,Executive,2023-09-23,F,106459,15,426,2025-06-30,2.0,2,Yes,Yes,2023,September
427,Employee 427,Finance,Analyst,2021-12-01,M,114005,29,427,2025-06-30,3.0,77,No,No,2021,December
428,Employee 428,Finance,Analyst,2021-08-04,F,40444,73,428,2025-06-30,2.0,71,No,No,2021,August
429,Employee 429,Finance,Manager,2019-11-30,M,49669,10,429,2025-06-30,3.0546511627906976,9,Yes,Yes,2019,November
430,Employee 430,Marketing,Executive,2018-02-22,M,33667,36,430,2025-06-30,4.0,22,Yes,No,2018,February
431,Employee 431,IT,Manager,2019-03-12,M,96107,33,431,2025-06-30,4.0,31,Yes,Yes,2019,March
432,Employee 432,HR,Executive,2018-02-21,M,114065,71,432,2025-06-30,3.0546511627906976,8,Yes,Yes,2018,February
433,Employee 433,IT,Executive,2020-05-10,M,120460,23,433,2025-06-30,2.0,21,No,No,2020,May
434,Employee 434,Finance,Associate,2021-11-03,F,95909,51,434,2025-06-30,4.0,57,Yes,No,2021,November
435,Employee 435,IT,Executive,2024-10-27,M,83131,47,435,2025-06-30,1.0,25,Yes,Yes,2024,October
436,Employee 436,IT,Associate,2021-02-04,F,29165,36,436,2025-06-30,1.0,23,Yes,No,2021,February
437,Employee 437,Sales,Analyst,2021-04-16,F,44087,11,437,2025-06-30,5.0,77,Yes,Yes,2021,April
438,Employee 438,Finance,Executive,2018-09-28,M,42977,66,438,2025-06-30,3.0,43,Yes,Yes,2018,September
439,Employee 439,IT,Executive,2018-09-18,M,119483,62,439,2025-06-30,1.0,33,No,Yes,2018,September
440,Employee 440,Sales,Associate,2019-03-11,F,90877,66,440,2025-06-30,1.0,39,Yes,Yes,2019,March
441,Employee 441,Sales,Executive,2022-09-22,M,92222,91,441,2025-06-30,1.0,41,No,Yes,2022,September
442,Employee 442,Marketing,Analyst,2024-01-02,F,79686,84,442,2025-06-30,2.0,7,Yes,No,2024,January
443,Employee 443,IT,Executive,2022-11-17,M,99105,72,443,2025-06-30,3.0546511627906976,49,Yes,Yes,2022,November
444,Employee 444,Finance,Manager,2020-01-06,F,141325,68,444,2025-06-30,3.0546511627906976,51,No,No,2020,January
445,Employee 445,Finance,Manager,2024-04-19,M,43015,29,445,2025-06-30,5.0,77,Yes,Yes,2024,April
446, Employee 446 ,HR,Analyst,2023-04-16,F,86167,86,446,2025-06-30,3.0,0,No,Yes,2023,April
447,Employee 447,Marketing,Analyst,2019-12-29,F,79053,76,447,2025-06-30,5.0,17,No,Yes,2019,December
448,Employee 448,Finance,Manager,2023-04-13,F,118736,33,448,2025-06-30,2.0,71,No,No,2023,April
449,Employee 449,Finance,Executive,2021-10-05,M,50982,38,449,2025-06-30,2.0,61,Yes,Yes,2021,October
450,Employee 450,Finance,Associate,2020-12-04,M,30600,78,450,2025-06-30,5.0,41,Yes,No,2020,December
451,Employee 451,Sales,Associate,2020-05-24,F,142785,54,451,2025-06-30,4.0,14,Yes,No,2020,May
452,Employee 452,HR,Executive,2024-08-20,M,41384,12,452,2025-06-30,3.0,75,Yes,Yes,2024,August
453,Employee 453,IT,Associate,2020-11-13,F,50726,62,453,2025-06-30,4.0,41,No,Yes,2020,November
454,Employee 454,IT,Manager,2023-03-06,M,137629,79,454,2025-06-30,3.0,75,Yes,Yes,2023,March
455,Employee 455,Marketing,Executive,2021-07-30,M,76467,85,455,2025-06-30,5.0,35,No,No,2021,July
456,Employee 456,Finance,Executive,2020-01-26,M,42963,25,456,2025-06-30,1.0,60,No,Yes,2020,January
457,Employee 457,Finance,Executive,2020-08-14,M,105291,50,457,2025-06-30,5.0,18,Yes,No,2020,August
458,Employee 458,Finance,Executive,2023-04-27,F,70914,94,458,2025-06-30,4.0,6,No,Yes,2023,April
459,Employee 459,Marketing,Executive,2021-11-21,M,71861,22,459,2025-06-30,5.0,31,Yes,Yes,2021,November
460,Employee 460,HR,Analyst,2019-04-05,M,119011,62,460,2025-06-30,4.0,23,Yes,Yes,2019,April
461,Employee 461,Finance,Manager,2018-11-07,F,86746,34,461,2025-06-30,3.0,38,No,Yes,2018,November
462,Employee 462,Finance,Executive,2022-07-05,F,127880,4,462,2025-06-30,5.0,21,Yes,Yes,2022,July
463,Employee 463,HR,Executive,2021-11-20,F,119202,2,463,2025-06-30,4.0,57,No,Yes,2021,November
464,Employee 464,IT,Associate,2024-04-05,M,122654,53,464,2025-06-30,3.0546511627906976,23,No,No,2024,April
465,Employee 465,IT,Analyst,2020-03-17,M,83053,5,465,2025-06-30,3.0546511627906976,64,No,Yes,2020,March
466,Employee 466,Finance,Executive,2023-10-14,M,51893,86,466,2025-06-30,3.0,27,No,No,2023,October
467,Employee 467,Finance,Manager,2022-01-21,F,125869,27,467,2025-06-30,3.0,67,No,No,2022,January
468, Employee 468 ,Finance,Associate,2018-06-21,F,79664,28,468,2025-06-30,2.0,19,No,No,2018,June
469,Employee 469,Sales,Executive,2022-07-06,F,97066,45,469,2025-06-30,5.0,10,Yes,No,2022,July
470,Employee 470,Sales,Analyst,2019-02-16,M,35246,85,470,2025-06-30,2.0,75,No,No,2019,February
471,Employee 471,Finance,Associate,2021-04-25,M,53647,89,471,2025-06-30,2.0,15,No,Yes,2021,April
472,Employee 472,Finance,Executive,2019-03-28,F,29634,84,472,2025-06-30,3.0,56,Yes,No,2019,March
473,Employee 473,HR,Associate,2021-06-22,F,139504,20,473,2025-06-30,3.0546511627906976,3,Yes,No,2021,June
474,Employee 474,Sales,Manager,2021-09-30,M,86595,25,474,2025-06-30,3.0,54,Yes,Yes,2021,September
475,Employee 475,Marketing,Analyst,2023-11-02,F,30716,63,475,2025-06-30,3.0546511627906976,60,Yes,No,2023,November
476,Employee 476,HR,Executive,2023-07-25,F,130659,19,476,2025-06-30,2.0,25,No,No,2023,July
477,Employee 477,IT,Associate,2018-10-01,F,87910,73,477,2025-06-30,3.0,60,Yes,Yes,2018,October
478,Employee 478,IT,Analyst,2021-12-23,F,143143,27,478,2025-06-30,4.0,72,No,No,2021,December
479,Employee 479,IT,Executive,2019-02-01,F,45509,91,479,2025-06-30,5.0,22,Yes,Yes,2019,February
480,Employee 480,Finance,Associate,2023-10-18,M,51456,94,480,2025-06-30,2.0,48,No,No,2023,October
481,Employee 481,IT,Analyst,2024-05-24,M,97322,51,481,2025-06-30,3.0,76,Yes,No,2024,May
482,Employee 482,Sales,Manager,2019-09-29,M,145954,23,482,2025-06-30,5.0,47,No,No,2019,September
483,Employee 483,IT,Executive,2019-05-24,M,106790,90,483,2025-06-30,3.0546511627906976,65,No,Yes,2019,May
484,Employee 484,Finance,Manager,2022-06-27,M,138292,26,484,2025-06-30,2.0,50,Yes,Yes,2022,June
485,Employee 485,Sales,Manager,2022-11-24,F,115659,68,485,2025-06-30,3.0546511627906976,1,Yes,No,2022,November
486,Employee 486,IT,Analyst,2022-06-05,F,149488,35,486,2025-06-30,5.0,71,No,Yes,2022,June
487,Employee 487,HR,Associate,2021-02-18,F,74735,71,487,2025-06-30,3.0,42,Yes,No,2021,February
488,Employee 488,Marketing,Analyst,2022-03-26,M,141090,46,488,2025-06-30,5.0,75,Yes,Yes,2022,March
489,Employee 489,Marketing,Executive,2024-06-18,F,91445,85,489,2025-06-30,1.0,51,Yes,No,2024,June
490,Employee 490,Finance,Executive,2019-07-14,F,63590,69,490,2025-06-30,3.0,35,No,No,2019,July
491,Employee 491,Marketing,Executive,2024-09-10,F,57391,18,491,2025-06-30,5.0,3,Yes,No,2024,September
492,Employee 492,IT,Analyst,2023-11-26,M,109600,75,492,2025-06-30,3.0546511627906976,46,No,No,2023,November
493,Employee 493,HR,Manager,2019-07-18,M,64498,6,493,2025-06-30,3.0,68,Yes,Yes,2019,July
494,Employee 494,Finance,Analyst,2020-05-10,M,72873,16,494,2025-06-30,5.0,38,Yes,Yes,2020,May
495,Employee 495,IT,Associate,2022-10-01,M,74089,55,495,2025-06-30,3.0,16,No,Yes,2022,October
496,Employee 496,IT,Executive,2021-02-28,F,96696,2,496,2025-06-30,4.0,71,Yes,Yes,2021,February
497,Employee 497,Marketing,Executive,2022-04-13,F,85787,24,497,2025-06-30,1.0,33,Yes,Yes,2022,April
498,Employee 498,IT,Associate,2018-01-15,M,93509,38,498,2025-06-30,2.0,38,No,Yes,2018,January
499,Employee 499,Marketing,Analyst,2024-04-14,F,83236,99,499,2025-06-30,2.0,72,No,No,2024,April
500,Employee 500,Sales,Analyst,2019-11-14,F,78781,55,500,2025-06-30,3.0,79,No,Yes,2019,November
501, Employee 501 ,HR,Analyst,2022-10-12,M,81753,66,501,2025-06-30,1.0,55,Yes,Yes,2022,October
502,Employee 502,HR,Executive,2024-10-04,M,109188,76,502,2025-06-30,3.0,62,Yes,Yes,2024,October
503,Employee 503,Sales,Analyst,2018-12-05,F,89248,85,503,2025-06-30,2.0,64,Yes,Yes,2018,December
504,Employee 504,Sales,Associate,2019-08-11,F,105172,28,504,2025-06-30,3.0,48,No,No,2019,August
505,Employee 505,Sales,Executive,2019-03-14,M,76821,83,505,2025-06-30,3.0,31,Yes,No,2019,March
506,Employee 506,Sales,Executive,2020-07-26,F,75379,90,506,2025-06-30,5.0,9,No,No,2020,July
507,Employee 507,Sales,Associate,2021-07-22,F,141725,31,507,2025-06-30,4.0,34,No,Yes,2021,July
508,Employee 508,Marketing,Analyst,2019-03-29,M,30058,100,508,2025-06-30,4.0,8,Yes,No,2019,March
509,Employee 509,HR,Executive,2020-09-19,F,53541,76,509,2025-06-30,4.0,22,Yes,Yes,2020,September
510,Employee 510,Finance,Executive,2024-04-21,F,66385,63,510,2025-06-30,2.0,25,Yes,No,2024,April
511,Employee 511,IT,Manager,2018-08-10,F,80956,77,511,2025-06-30,5.0,52,Yes,Yes,2018,August
512,Employee 512,Sales,Executive,2018-07-12,F,91509,59,512,2025-06-30,2.0,79,No,No,2018,July
513,Employee 513,Sales,Associate,2024-06-04,M,137575,94,513,2025-06-30,1.0,19,Yes,No,2024,June
514,Employee 514,Finance,Analyst,2024-06-15,F,63015,71,514,2025-06-30,5.0,10,Yes,No,2024,June
515,Employee 515,Marketing,Associate,2024-03-15,F,35278,28,515,2025-06-30,3.0546511627906976,48,No,Yes,2024,March
516,Employee 516,HR,Analyst,2021-01-17,F,146344,19,516,2025-06-30,1.0,45,No,Yes,2021,January
517,Employee 517,IT,Analyst,2019-08-13,F,90075,96,517,2025-06-30,2.0,60,No,No,2019,August
518,Employee 518,IT,Executive,2020-05-11,F,51080,50,518,2025-06-30,1.0,51,No,Yes,2020,May
519,Employee 519,IT,Analyst,2020-08-29,F,143586,68,519,2025-06-30,4.0,28,Yes,Yes,2020,August
520,Employee 520,IT,Executive,2019-02-24,F,145577,4,520,2025-06-30,5.0,12,Yes,Yes,2019,February
521,Employee 521,HR,Manager,2021-07-12,M,68314,34,521,2025-06-30,4.0,10,Yes,No,2021,July
522,Employee 522,Sales,Executive,2020-02-05,M,48977,74,522,2025-06-30,1.0,45,Yes,No,2020,February
523,Employee 523,Finance,Analyst,2022-12-04,M,73861,54,523,2025-06-30,4.0,25,Yes,No,2022,December
524,Employee 524,Finance,Manager,2020-10-31,M,38124,16,524,2025-06-30,1.0,62,No,Yes,2020,October
525,Employee 525,HR,Executive,2019-08-27,F,143207,14,525,2025-06-30,1.0,40,Yes,No,2019,August
526,Employee 526,Finance,Associate,2021-07-02,F,109024,48,526,2025-06-30,2.0,27,No,Yes,2021,July
527,Employee 527,Marketing,Analyst,2021-10-09,M,109190,30,527,2025-06-30,5.0,34,Yes,Yes,2021,October
528,Employee 528,Finance,Associate,2024-03-01,F,48158,43,528,2025-06-30,5.0,5,No,No,2024,March
529,Employee 529,Marketing,Analyst,2024-10-28,M,141974,5,529,2025-06-30,1.0,63,Yes,Yes,2024,October
530,Employee 530,HR,Executive,2022-07-11,M,112178,19,530,2025-06-30,4.0,62,No,No,2022,July
531,Employee 531,Finance,Executive,2020-07-15,F,77922,51,531,2025-06-30,5.0,34,No,Yes,2020,July
532,Employee 532,Finance,Manager,2018-08-28,F,108535,40,532,2025-06-30,3.0546511627906976,33,Yes,No,2018,August
533, Employee 533 ,Sales,Executive,2018-07-27,M,105981,77,533,2025-06-30,4.0,49,No,No,2018,July
534,Employee 534,Finance,Associate,2020-06-02,M,87880,20,534,2025-06-30,3.0546511627906976,41,Yes,No,2020,June
535,Employee 535,Finance,Executive,2021-02-08,M,53373,11,535,2025-06-30,2.0,12,Yes,No,2021,February
536,Employee 536,IT,Analyst,2018-07-06,M,110204,89,536,2025-06-30,3.0,78,Yes,No,2018,July
537,Employee 537,HR,Manager,2019-11-01,M,126192,99,537,2025-06-30,1.0,56,Yes,Yes,2019,November
538,Employee 538,IT,Analyst,2018-05-05,M,85117,64,538,2025-06-30,2.0,80,No,Yes,2018,May
539,Employee 539,Sales,Executive,2021-11-29,F,31261,15,539,2025-06-30,4.0,76,No,Yes,2021,November
540,Employee 540,HR,Analyst,2021-03-17,F,142886,61,540,2025-06-30,3.0,21,No,No,2021,March
541,Employee 541,Sales,Analyst,2022-01-22,M,107142,89,541,2025-06-30,4.0,23,Yes,Yes,2022,January
542,Employee 542,Sales,Analyst,2024-09-04,M,107121,53,542,2025-06-30,3.0,76,No,Yes,2024,September
543,Employee 543,IT,Associate,2024-08-24,M,80519,25,543,2025-06-30,2.0,29,No,No,2024,August
544,Employee 544,IT,Executive,2018-10-14,F,27833,10,544,2025-06-30,1.0,44,Yes,No,2018,October
545,Employee 545,HR,Manager,2022-01-22,F,111258,1,545,2025-06-30,2.0,72,Yes,Yes,2022,January
546,Employee 546,HR,Executive,2023-01-10,M,69423,16,546,2025-06-30,3.0546511627906976,40,No,Yes,2023,January
547,Employee 547,HR,Associate,2020-10-26,M,82773,77,547,2025-06-30,2.0,66,No,No,2020,October
548,Employee 548,HR,Manager,2023-09-28,F,60528,86,548,2025-06-30,4.0,53,Yes,Yes,2023,September
549,Employee 549,Marketing,Analyst,2019-05-13,F,124478,31,549,2025-06-30,3.0546511627906976,54,No,Yes,2019,May
550,Employee 550,Sales,Associate,2018-07-17,F,96055,66,550,2025-06-30,3.0546511627906976,53,Yes,Yes,2018,July
551,Employee 551,Marketing,Analyst,2018-06-22,F,88660,24,551,2025-06-30,3.0,6,Yes,Yes,2018,June
552,Employee 552,Sales,Analyst,2020-05-31,M,72562,38,552,2025-06-30,5.0,69,No,Yes,2020,May
553,Employee 553,Marketing,Executive,2023-03-26,M,101347,69,553,2025-06-30,1.0,22,No,Yes,2023,March
554,Employee 554,HR,Associate,2023-09-21,F,81962,17,554,2025-06-30,1.0,39,No,Yes,2023,September
555,Employee 555,IT,Executive,2019-05-26,M,100577,17,555,2025-06-30,4.0,64,No,Yes,2019,May
556,Employee 556,HR,Executive,2019-11-25,M,45909,81,556,2025-06-30,1.0,57,No,No,2019,November
557,Employee 557,Marketing,Associate,2018-03-09,F,70108,65,557,2025-06-30,2.0,64,No,Yes,2018,March
558,Employee 558,Finance,Executive,2019-04-14,F,84585,35,558,2025-06-30,4.0,28,No,No,2019,April
559,Employee 559,Sales,Associate,2018-01-18,F,37827,60,559,2025-06-30,5.0,44,No,Yes,2018,January
560,Employee 560,IT,Manager,2021-07-22,F,51449,44,560,2025-06-30,5.0,60,Yes,No,2021,July
561,Employee 561,IT,Executive,2020-06-20,M,50859,61,561,2025-06-30,3.0,51,No,No,2020,June
562,Employee 562,HR,Associate,2018-01-30,F,26419,92,562,2025-06-30,2.0,21,Yes,Yes,2018,January
563,Employee 563,Finance,Executive,2023-06-02,M,142568,52,563,2025-06-30,1.0,50,Yes,Yes,2023,June
564,Employee 564,Sales,Associate,2021-07-03,M,95019,90,564,2025-06-30,1.0,70,No,No,2021,July
565,Employee 565,Finance,Associate,2024-03-28,M,138380,21,565,2025-06-30,4.0,56,Yes,Yes,2024,March
566,Employee 566,Sales,Executive,2022-05-16,F,88777,89,566,2025-06-30,5.0,37,No,No,2022,May
567,Employee 567,HR,Manager,2019-03-30,F,52038,10,567,2025-06-30,5.0,12,No,No,2019,March
568,Employee 568,HR,Manager,2019-02-16,M,138097,50,568,2025-06-30,3.0546511627906976,2,Yes,No,2019,February
569,Employee 569,Sales,Analyst,2019-03-31,F,107906,80,569,2025-06-30,4.0,2,No,Yes,2019,March
570,Employee 570,Marketing,Executive,2021-09-19,F,34057,17,570,2025-06-30,3.0546511627906976,49,No,No,2021,September
571,Employee 571,Sales,Analyst,2018-11-23,M,140136,45,571,2025-06-30,1.0,17,Yes,No,2018,November
572,Employee 572,IT,Executive,2021-02-03,F,45937,79,572,2025-06-30,4.0,71,No,Yes,2021,February
573,Employee 573,IT,Executive,2020-04-02,F,42929,77,573,2025-06-30,3.0,26,No,No,2020,April
574,Employee 574,IT,Executive,2019-01-17,F,68920,35,574,2025-06-30,4.0,56,Yes,No,2019,January
575,Employee 575,Sales,Manager,2022-03-27,M,111012,72,575,2025-06-30,5.0,15,No,No,2022,March
576,Employee 576,IT,Executive,2018-03-14,M,99477,82,576,2025-06-30,4.0,45,No,Yes,2018,March
577,Employee 577,Sales,Executive,2024-08-16,M,43966,43,577,2025-06-30,4.0,61,No,Yes,2024,August
578,Employee 578,HR,Manager,2020-11-26,F,99148,80,578,2025-06-30,5.0,28,No,Yes,2020,November
579,Employee 579,Sales,Associate,2024-06-30,M,67511,62,579,2025-06-30,4.0,24,No,No,2024,June
580,Employee 580,Sales,Executive,2024-02-19,M,26375,6,580,2025-06-30,2.0,28,Yes,No,2024,February
581,Employee 581,IT,Analyst,2023-04-22,M,33926,63,581,2025-06-30,4.0,41,No,Yes,2023,April
582,Employee 582,Finance,Analyst,2018-01-14,F,87299,19,582,2025-06-30,5.0,59,No,Yes,2018,January
583,Employee 583,Finance,Executive,2019-08-23,M,147001,36,583,2025-06-30,3.0,47,No,No,2019,August
584,Employee 584,Finance,Manager,2020-09-13,F,110724,100,584,2025-06-30,3.0,18,No,Yes,2020,September
585,Employee 585,HR,Analyst,2021-05-02,F,67932,39,585,2025-06-30,2.0,65,No,Yes,2021,May
586,Employee 586,Finance,Associate,2024-07-13,M,131602,49,586,2025-06-30,3.0,76,No,No,2024,July
587,Employee 587,IT,Manager,2020-04-16,F,148114,45,587,2025-06-30,5.0,59,No,No,2020,April
588,Employee 588,HR,Executive,2019-10-16,F,81399,17,588,2025-06-30,1.0,39,Yes,Yes,2019,October
589,Employee 589,HR,Executive,2024-02-02,M,40672,84,589,2025-06-30,5.0,42,Yes,Yes,2024,February
590,Employee 590,HR,Manager,2021-11-12,F,95629,62,590,2025-06-30,1.0,77,Yes,Yes,2021,November
591,Employee 591,Finance,Executive,2023-03-01,M,61012,69,591,2025-06-30,3.0,63,No,Yes,2023,March
592,Employee 592,IT,Associate,2020-02-02,F,30326,4,592,2025-06-30,2.0,17,No,Yes,2020,February
593,Employee 593,Marketing,Analyst,2018-07-18,M,134328,14,593,2025-06-30,5.0,6,No,No,2018,July
594,Employee 594,IT,Executive,2020-05-18,F,123402,42,594,2025-06-30,3.0,4,No,Yes,2020,May
595,Employee 595,IT,Associate,2024-10-03,M,118815,15,595,2025-06-30,4.0,13,Yes,Yes,2024,October
596,Employee 596,Marketing,Analyst,2018-03-16,F,100016,54,596,2025-06-30,2.0,53,Yes,No,2018,March
597,Employee 597,IT,Associate,2021-05-30,F,33630,55,597,2025-06-30,3.0546511627906976,50,Yes,No,2021,May
598,Employee 598,Marketing,Analyst,2019-06-26,M,51592,94,598,2025-06-30,5.0,36,Yes,Yes,2019,June
599,Employee 599,IT,Executive,2022-02-05,F,125303,76,599,2025-06-30,3.0546511627906976,75,No,No,2022,February
600,Employee 600,Sales,Executive,2022-10-21,F,93745,87,600,2025-06-30,1.0,1,No,Yes,2022,October
