EmployeeID,Name,Department,JobRole,HireDate,Gender,Salary,ManagerID,ReviewID,ReviewDate,PerformanceScore,TrainingHours,Promotion,Attrition,HireYear,HireMonth
601,Employee 601,Sales,Analyst,2023-05-14,M,90073,48,601,2025-06-30,3.0546511627906976,15,No,Yes,2023,May
602,Employee 602,Marketing,Analyst,2021-05-10,M,50870,100,602,2025-06-30,5.0,66,No,Yes,2021,May
603,Employee 603,Finance,Analyst,2018-10-06,F,140208,19,603,2025-06-30,3.0546511627906976,67,No,No,2018,October
604,Employee 604,Sales,Associate,2018-02-22,F,45990,99,604,2025-06-30,4.0,49,No,No,2018,February
605,Employee 605,Sales,Executive,2020-12-04,F,60327,100,605,2025-06-30,4.0,19,No,Yes,2020,December
606,Employee 606,Finance,Manager,2024-03-23,F,148594,67,606,2025-06-30,2.0,46,Yes,No,2024,March
607,Employee 607,HR,Analyst,2018-07-15,F,146026,47,607,2025-06-30,3.0,62,Yes,Yes,2018,July
608,Employee 608,IT,Associate,2018-08-24,M,43448,19,608,2025-06-30,3.0546511627906976,1,Yes,Yes,2018,August
609,Employee 609,Sales,Executive,2021-09-19,F,93185,81,609,2025-06-30,5.0,55,No,No,2021,September
610,Employee 610,Sales,Analyst,2024-06-19,F,131476,42,610,2025-06-30,5.0,30,No,No,2024,June
611,Employee 611,HR,Executive,2018-07-15,M,70742,65,611,2025-06-30,3.0,74,No,Yes,2018,July
612,Employee 612,Finance,Executive,2020-03-03,M,88449,96,612,2025-06-30,5.0,61,No,No,2020,March
613,Employee 613,HR,Analyst,2020-07-05,M,109496,72,613,2025-06-30,1.0,0,Yes,No,2020,July
614,Employee 614,Marketing,Manager,2024-06-10,M,73765,89,614,2025-06-30,5.0,66,Yes,No,2024,June
615,Employee 615,Marketing,Analyst,2020-07-16,M,149611,34,615,2025-06-30,1.0,50,Yes,No,2020,July
616,Employee 616,Finance,Analyst,2022-07-20,M,26538,57,616,2025-06-30,4.0,13,Yes,Yes,2022,July
617,Employee 617,Finance,Manager,2023-02-07,M,70514,73,617,2025-06-30,5.0,79,No,No,2023,February
618,Employee 618,Finance,Manager,2023-05-27,F,135174,40,618,2025-06-30,3.0546511627906976,59,No,Yes,2023,May
619,Employee 619,Finance,Manager,2018-05-27,F,35276,7,619,2025-06-30,2.0,2,Yes,Yes,2018,May
620,Employee 620,Finance,Analyst,2021-09-16,F,53799,97,620,2025-06-30,5.0,5,Yes,No,2021,September
621,Employee 621,HR,Analyst,2023-04-22,M,79688,86,621,2025-06-30,4.0,31,Yes,No,2023,April
622,Employee 622,IT,Manager,2022-12-27,M,28909,88,622,2025-06-30,3.0,32,Yes,Yes,2022,December
623,Employee 623,Sales,Executive,2023-05-21,M,97598,74,623,2025-06-30,1.0,3,No,Yes,2023,May
624, Employee 624 ,Finance,Manager,2023-09-07,F,37308,22,624,2025-06-30,3.0,39,No,No,2023,September
625,Employee 625,IT,Associate,2018-12-30,F,32423,37,625,2025-06-30,1.0,75,Yes,Yes,2018,December
626,Employee 626,Marketing,Manager,2019-07-29,F,82754,49,626,2025-06-30,4.0,9,Yes,No,2019,July
627,Employee 627,IT,Executive,2023-02-07,M,102496,40,627,2025-06-30,2.0,53,No,No,2023,February
628,Employee 628,Sales,Associate,2020-11-11,M,139849,34,628,2025-06-30,1.0,56,No,Yes,2020,November
629,Employee 629,Marketing,Associate,2018-11-24,F,53629,32,629,2025-06-30,4.0,4,No,Yes,2018,November
630,Employee 630,Sales,Manager,2021-04-16,F,103292,90,630,2025-06-30,3.0,18,No,No,2021,April
631,Employee 631,Finance,Manager,2019-09-27,F,62663,61,631,2025-06-30,3.0546511627906976,0,Yes,Yes,2019,September
632,Employee 632,HR,Manager,2019-08-23,F,91533,89,632,2025-06-30,1.0,14,No,No,2019,August
633,Employee 633,IT,Executive,2018-02-05,M,59995,65,633,2025-06-30,4.0,75,Yes,Yes,2018,February
634,Employee 634,Sales,Executive,2019-02-15,F,87210,27,634,2025-06-30,1.0,66,No,Yes,2019,February
635,Employee 635,Finance,Executive,2023-11-03,M,50523,92,635,2025-06-30,5.0,0,No,Yes,2023,November
636,Employee 636,HR,Manager,2024-03-03,F,47429,88,636,2025-06-30,1.0,28,No,Yes,2024,March
637,Employee 637,Sales,Executive,2022-03-19,F,33144,8,637,2025-06-30,3.0,28,Yes,No,2022,March
638,Employee 638,Finance,Analyst,2024-07-11,F,110141,48,638,2025-06-30,3.0546511627906976,13,Yes,No,2024,July
639,Employee 639,IT,Executive,2023-11-28,F,80984,14,639,2025-06-30,3.0,64,Yes,No,2023,November
640,Employee 640,HR,Analyst,2018-10-26,M,115859,34,640,2025-06-30,4.0,68,No,Yes,2018,October
641,Employee 641,Finance,Executive,2024-03-24,F,109629,88,641,2025-06-30,1.0,63,No,Yes,2024,March
642,Employee 642,IT,Associate,2020-05-31,M,126467,75,642,2025-06-30,3.0,9,Yes,Yes,2020,May
643,Employee 643,Sales,Manager,2021-08-31,F,94718,32,643,2025-06-30,4.0,45,Yes,Yes,2021,August
644, Employee 644 ,Finance,Analyst,2019-08-11,F,96944,35,644,2025-06-30,3.0,42,Yes,No,2019,August
645,Employee 645,IT,Analyst,2021-08-10,M,139484,52,645,2025-06-30,4.0,54,No,Yes,2021,August
646,Employee 646,IT,Executive,2022-03-31,M,62955,61,646,2025-06-30,3.0546511627906976,49,Yes,No,2022,March
647,Employee 647,IT,Executive,2021-10-12,M,89863,4,647,2025-06-30,4.0,48,No,Yes,2021,October
648,Employee 648,HR,Associate,2019-03-22,F,136240,80,648,2025-06-30,3.0546511627906976,17,No,No,2019,March
649,Employee 649,Sales,Executive,2023-05-29,F,134095,31,649,2025-06-30,3.0,49,No,Yes,2023,May
650,Employee 650,Sales,Analyst,2020-05-13,F,118340,25,650,2025-06-30,3.0546511627906976,61,No,No,2020,May
651,Employee 651,Sales,Manager,2023-09-18,F,146926,18,651,2025-06-30,2.0,61,No,Yes,2023,September
652,Employee 652,Sales,Analyst,2022-10-02,M,121000,59,652,2025-06-30,4.0,70,Yes,No,2022,October
653,Employee 653,Marketing,Analyst,2022-09-10,F,59984,3,653,2025-06-30,5.0,2,No,No,2022,September
654,Employee 654,Marketing,Associate,2023-09-26,F,76706,97,654,2025-06-30,1.0,59,Yes,Yes,2023,September
655,Employee 655,HR,Analyst,2020-08-23,M,126485,22,655,2025-06-30,1.0,47,Yes,Yes,2020,August
656,Employee 656,Finance,Manager,2021-11-09,M,122176,72,656,2025-06-30,2.0,44,Yes,No,2021,November
657,Employee 657,Sales,Manager,2024-02-15,F,71458,31,657,2025-06-30,5.0,78,Yes,Yes,2024,February
658,Employee 658,HR,Associate,2019-01-24,F,68423,6,658,2025-06-30,1.0,29,No,No,2019,January
659,Employee 659,HR,Analyst,2018-04-08,M,144904,32,659,2025-06-30,4.0,40,Yes,Yes,2018,April
660,Employee 660,HR,Analyst,2023-09-03,M,147639,86,660,2025-06-30,3.0,7,No,Yes,2023,September
661,Employee 661,Marketing,Associate,2022-12-20,F,48111,61,661,2025-06-30,4.0,23,Yes,Yes,2022,December
662,Employee 662,Sales,Executive,2022-01-08,M,65706,22,662,2025-06-30,3.0,23,Yes,No,2022,January
663,Employee 663,Sales,Associate,2021-08-12,M,128415,6,663,2025-06-30,4.0,75,No,Yes,2021,August
664,Employee 664,Finance,Executive,2021-10-22,M,132422,40,664,2025-06-30,4.0,28,No,Yes,2021,October
665,Employee 665,IT,Associate,2021-05-22,F,86747,57,665,2025-06-30,4.0,11,No,Yes,2021,May
666,Employee 666,Marketing,Manager,2024-08-20,F,66641,42,666,2025-06-30,4.0,70,No,No,2024,August
667,Employee 667,HR,Analyst,2020-08-25,M,113286,39,667,2025-06-30,1.0,31,Yes,Yes,2020,August
668,Employee 668,Marketing,Executive,2018-12-27,F,51386,59,668,2025-06-30,4.0,32,Yes,No,2018,December
669,Employee 669,Sales,Executive,2020-11-05,F,94734,44,669,2025-06-30,3.0546511627906976,22,Yes,No,2020,November
670,Employee 670,IT,Analyst,2019-01-03,M,149527,23,670,2025-06-30,4.0,6,No,No,2019,January
671,Employee 671,HR,Executive,2020-05-31,F,46102,45,671,2025-06-30,5.0,48,Yes,Yes,2020,May
672,Employee 672,Sales,Manager,2018-10-24,M,95152,65,672,2025-06-30,1.0,66,Yes,Yes,2018,October
673,Employee 673,Finance,Manager,2024-07-01,M,92633,90,673,2025-06-30,4.0,20,No,Yes,2024,July
674,Employee 674,Finance,Executive,2024-09-20,F,109028,39,674,2025-06-30,3.0,8,No,No,2024,September
675,Employee 675,Sales,Associate,2018-02-19,M,32179,8,675,2025-06-30,3.0,28,Yes,Yes,2018,February
676,Employee 676,Sales,Manager,2019-11-22,F,67438,59,676,2025-06-30,5.0,69,Yes,No,2019,November
677,Employee 677,Marketing,Associate,2020-05-30,M,87657,69,677,2025-06-30,3.0546511627906976,48,No,No,2020,May
678,Employee 678,Sales,Analyst,2023-02-01,M,30955,99,678,2025-06-30,1.0,12,Yes,Yes,2023,February
679,Employee 679,Finance,Associate,2021-04-01,M,131988,27,679,2025-06-30,1.0,9,Yes,Yes,2021,April
680,Employee 680,Finance,Manager,2022-02-23,F,116662,65,680,2025-06-30,5.0,69,Yes,No,2022,February
681,Employee 681,HR,Associate,2024-05-15,F,140331,48,681,2025-06-30,2.0,27,Yes,No,2024,May
682,Employee 682,Marketing,Manager,2020-02-25,M,141731,69,682,2025-06-30,3.0546511627906976,67,No,No,2020,February
683,Employee 683,HR,Analyst,2022-04-11,F,51314,5,683,2025-06-30,3.0,45,Yes,No,2022,April
684,Employee 684,Finance,Manager,2020-03-17,F,86975,7,684,2025-06-30,1.0,25,Yes,No,2020,March
685,Employee 685,Marketing,Manager,2020-01-13,M,103307,77,685,2025-06-30,3.0,28,No,Yes,2020,January
686,Employee 686,IT,Associate,2023-02-19,M,73590,84,686,2025-06-30,3.0,56,No,No,2023,February
687,Employee 687,Sales,Associate,2023-05-12,F,29323,57,687,2025-06-30,5.0,37,No,No,2023,May
688,Employee 688,Finance,Associate,2019-01-06,M,83774,76,688,2025-06-30,3.0,64,No,No,2019,January
689,Employee 689,IT,Analyst,2022-01-16,M,117876,77,689,2025-06-30,3.0,77,No,Yes,2022,January
690,Employee 690,HR,Associate,2024-07-30,M,49299,4,690,2025-06-30,5.0,30,Yes,No,2024,July
691,Employee 691,Marketing,Analyst,2018-11-06,M,79360,66,691,2025-06-30,5.0,21,Yes,Yes,2018,November
692,Employee 692,HR,Manager,2020-08-09,F,32815,34,692,2025-06-30,5.0,9,No,No,2020,August
693,Employee 693,IT,Executive,2023-04-02,F,109749,61,693,2025-06-30,2.0,38,No,No,2023,April
694,Employee 694,Sales,Manager,2020-07-09,M,119677,7,694,2025-06-30,1.0,11,Yes,No,2020,July
695,Employee 695,Sales,Associate,2018-10-10,M,49169,70,695,2025-06-30,4.0,15,No,No,2018,October
696,Employee 696,Finance,Executive,2019-04-22,F,96702,56,696,2025-06-30,4.0,35,No,Yes,2019,April
697,Employee 697,HR,Executive,2018-10-07,F,116920,41,697,2025-06-30,4.0,45,Yes,No,2018,October
698,Employee 698,Marketing,Executive,2018-11-18,F,123834,100,698,2025-06-30,4.0,40,Yes,Yes,2018,November
699,Employee 699,Sales,Executive,2018-09-20,M,78046,93,699,2025-06-30,5.0,32,No,Yes,2018,September
700,Employee 700,Sales,Manager,2021-05-13,M,81517,72,700,2025-06-30,2.0,52,No,Yes,2021,May
701,Employee 701,Marketing,Analyst,2022-10-17,M,30484,38,701,2025-06-30,2.0,26,Yes,No,2022,October
702,Employee 702,IT,Manager,2021-07-16,F,88250,99,702,2025-06-30,3.0546511627906976,65,Yes,No,2021,July
703,Employee 703,Sales,Associate,2020-02-22,F,63378,95,703,2025-06-30,1.0,6,No,Yes,2020,February
704,Employee 704,HR,Executive,2022-11-07,F,123393,90,704,2025-06-30,1.0,1,Yes,Yes,2022,November
705,Employee 705,HR,Executive,2024-08-06,F,64783,98,705,2025-06-30,4.0,27,Yes,Yes,2024,August
706,Employee 706,IT,Executive,2021-12-28,M,142486,53,706,2025-06-30,1.0,26,Yes,No,2021,December
707,Employee 707,Sales,Manager,2018-04-21,F,82465,40,707,2025-06-30,1.0,23,Yes,Yes,2018,April
708,Employee 708,Sales,Analyst,2019-09-09,F,95934,51,708,2025-06-30,5.0,53,No,Yes,2019,September
709,Employee 709,Marketing,Associate,2022-12-26,F,45689,88,709,2025-06-30,4.0,62,Yes,No,2022,December
710,Employee 710,Sales,Executive,2021-08-08,M,72912,94,710,2025-06-30,5.0,12,No,Yes,2021,August
711,Employee 711,HR,Manager,2022-02-22,F,102898,100,711,2025-06-30,1.0,64,Yes,Yes,2022,February
712,Employee 712,IT,Manager,2018-03-15,F,132355,74,712,2025-06-30,3.0,24,Yes,Yes,2018,March
713, Employee 713 ,Finance,Associate,2018-03-02,F,142348,76,713,2025-06-30,3.0,17,Yes,Yes,2018,March
714,Employee 714,Marketing,Manager,2024-06-25,M,124466,8,714,2025-06-30,4.0,30,No,Yes,2024,June
715,Employee 715,Finance,Analyst,2020-06-20,F,137616,60,715,2025-06-30,4.0,28,Yes,Yes,2020,June
716,Employee 716,Marketing,Manager,2018-05-03,F,107966,24,716,2025-06-30,4.0,79,No,Yes,2018,May
717,Employee 717,Marketing,Manager,2023-09-28,M,50007,61,717,2025-06-30,4.0,31,No,No,2023,September
718,Employee 718,IT,Executive,2018-05-16,F,54776,41,718,2025-06-30,3.0546511627906976,20,No,No,2018,May
719,Employee 719,HR,Associate,2024-10-31,F,63188,83,719,2025-06-30,3.0,56,No,No,2024,October
720,Employee 720,Marketing,Analyst,2021-05-12,F,83370,24,720,2025-06-30,5.0,52,No,No,2021,May
721,Employee 721,IT,Associate,2021-03-22,M,128417,31,721,2025-06-30,2.0,75,No,No,2021,March
722,Employee 722,IT,Executive,2020-10-12,M,52415,72,722,2025-06-30,1.0,51,No,Yes,2020,October
723,Employee 723,Finance,Executive,2020-04-14,M,98792,87,723,2025-06-30,4.0,54,Yes,No,2020,April
724,Employee 724,Finance,Analyst,2023-06-02,F,47050,96,724,2025-06-30,4.0,7,Yes,No,2023,June
725,Employee 725,Finance,Associate,2021-06-11,M,120837,37,725,2025-06-30,3.0546511627906976,80,Yes,No,2021,June
726,Employee 726,Marketing,Manager,2021-07-27,M,43452,53,726,2025-06-30,3.0,57,No,Yes,2021,July
727,Employee 727,HR,Analyst,2024-06-05,F,127550,68,727,2025-06-30,5.0,67,No,No,2024,June
728,Employee 728,Sales,Executive,2021-04-20,F,78079,32,728,2025-06-30,3.0546511627906976,20,Yes,No,2021,April
729,Employee 729,IT,Manager,2020-03-24,M,148601,16,729,2025-06-30,3.0546511627906976,29,Yes,Yes,2020,March
730,Employee 730,Marketing,Analyst,2024-05-02,M,28025,75,730,2025-06-30,3.0546511627906976,80,Yes,No,2024,May
731,Employee 731,Finance,Associate,2021-03-29,F,111293,93,731,2025-06-30,1.0,2,Yes,No,2021,March
732,Employee 732,HR,Executive,2024-01-11,M,59603,95,732,2025-06-30,4.0,6,Yes,No,2024,January
733,Employee 733,Finance,Manager,2018-10-20,F,125873,19,733,2025-06-30,4.0,51,Yes,No,2018,October
734,Employee 734,Marketing,Manager,2024-05-13,M,96618,68,734,2025-06-30,4.0,16,Yes,Yes,2024,May
735,Employee 735,Finance,Executive,2020-06-10,F,34960,97,735,2025-06-30,5.0,37,Yes,No,2020,June
736,Employee 736,Marketing,Associate,2022-07-23,F,137517,35,736,2025-06-30,1.0,57,Yes,No,2022,July
737,Employee 737,Marketing,Analyst,2023-04-09,M,93290,96,737,2025-06-30,4.0,29,Yes,Yes,2023,April
738,Employee 738,IT,Analyst,2024-06-01,M,94009,7,738,2025-06-30,5.0,58,Yes,Yes,2024,June
739,Employee 739,Finance,Analyst,2022-01-12,F,35178,83,739,2025-06-30,2.0,22,Yes,Yes,2022,January
740,Employee 740,HR,Associate,2021-06-29,F,46071,65,740,2025-06-30,4.0,24,No,Yes,2021,June
741,Employee 741,Marketing,Associate,2023-05-24,M,121317,37,741,2025-06-30,2.0,0,Yes,No,2023,May
742,Employee 742,Marketing,Manager,2022-02-22,M,73714,95,742,2025-06-30,1.0,31,No,Yes,2022,February
743,Employee 743,HR,Analyst,2019-06-07,F,73898,54,743,2025-06-30,2.0,62,No,Yes,2019,June
744,Employee 744,IT,Analyst,2024-08-29,M,47503,53,744,2025-06-30,3.0546511627906976,54,Yes,Yes,2024,August
745,Employee 745,HR,Manager,2020-04-27,F,26944,19,745,2025-06-30,3.0546511627906976,53,No,Yes,2020,April
746,Employee 746,Finance,Associate,2021-03-16,F,107093,8,746,2025-06-30,3.0546511627906976,8,No,Yes,2021,March
747,Employee 747,HR,Manager,2022-09-07,M,37429,71,747,2025-06-30,2.0,76,No,Yes,2022,September
748,Employee 748,Finance,Manager,2024-02-03,M,110227,1,748,2025-06-30,2.0,33,Yes,No,2024,February
749,Employee 749,Marketing,Associate,2019-06-03,F,96675,49,749,2025-06-30,2.0,64,No,No,2019,June
750,Employee 750,Finance,Executive,2021-12-21,F,145979,34,750,2025-06-30,3.0,22,No,Yes,2021,December
751,Employee 751,Marketing,Executive,2021-03-22,F,110944,30,751,2025-06-30,4.0,50,Yes,Yes,2021,March
752,Employee 752,Marketing,Manager,2024-10-03,F,74938,17,752,2025-06-30,4.0,70,No,No,2024,October
753,Employee 753,IT,Associate,2021-02-08,F,56298,13,753,2025-06-30,4.0,18,Yes,Yes,2021,February
754,Employee 754,Finance,Executive,2019-12-12,F,101981,22,754,2025-06-30,4.0,0,Yes,Yes,2019,December
755,Employee 755,IT,Executive,2020-05-01,M,89336,59,755,2025-06-30,1.0,20,No,Yes,2020,May
756,Employee 756,Finance,Associate,2022-07-13,F,106500,35,756,2025-06-30,5.0,4,No,Yes,2022,July
757,Employee 757,Finance,Manager,2018-06-07,F,61990,44,757,2025-06-30,3.0,61,No,Yes,2018,June
758,Employee 758,IT,Analyst,2020-04-01,M,107843,53,758,2025-06-30,5.0,57,No,No,2020,April
759,Employee 759,Marketing,Manager,2024-08-01,M,56547,83,759,2025-06-30,3.0,48,No,No,2024,August
760,Employee 760,Marketing,Analyst,2020-11-27,F,117639,29,760,2025-06-30,3.0,33,Yes,Yes,2020,November
761,Employee 761,Finance,Executive,2019-11-07,F,45941,2,761,2025-06-30,3.0546511627906976,67,No,Yes,2019,November
762,Employee 762,Finance,Executive,2023-12-23,M,30163,62,762,2025-06-30,3.0,20,No,Yes,2023,December
763,Employee 763,Finance,Analyst,2021-10-13,F,81289,91,763,2025-06-30,4.0,53,No,No,2021,October
764,Employee 764,Finance,Manager,2022-05-25,F,139305,44,764,2025-06-30,3.0,80,Yes,Yes,2022,May
765,Employee 765,Sales,Associate,2019-08-09,F,62476,40,765,2025-06-30,2.0,65,Yes,No,2019,August
766,Employee 766,Marketing,Analyst,2018-04-09,F,75495,97,766,2025-06-30,4.0,33,Yes,Yes,2018,April
767,Employee 767,Sales,Executive,2024-06-01,F,111733,100,767,2025-06-30,3.0546511627906976,36,No,No,2024,June
768,Employee 768,Sales,Associate,2019-08-02,M,83309,58,768,2025-06-30,2.0,53,No,No,2019,August
769,Employee 769,HR,Executive,2020-10-16,F,105626,89,769,2025-06-30,4.0,43,Yes,No,2020,October
770,Employee 770,IT,Analyst,2022-12-27,M,116005,44,770,2025-06-30,3.0,15,Yes,Yes,2022,December
771,Employee 771,Finance,Executive,2021-03-14,F,52931,66,771,2025-06-30,1.0,19,Yes,No,2021,March
772,Employee 772,HR,Analyst,2020-12-26,M,58145,44,772,2025-06-30,2.0,80,Yes,No,2020,December
773,Employee 773,HR,Analyst,2020-09-12,M,91098,22,773,2025-06-30,2.0,43,No,No,2020,September
774,Employee 774,HR,Executive,2021-10-09,F,109442,43,774,2025-06-30,5.0,76,Yes,Yes,2021,October
775, Employee 775 ,Finance,Associate,2018-02-03,M,120019,90,775,2025-06-30,5.0,43,Yes,Yes,2018,February
776,Employee 776,HR,Manager,2022-11-28,M,131385,12,776,2025-06-30,3.0546511627906976,65,Yes,Yes,2022,November
777,Employee 777,Sales,Analyst,2018-11-02,F,140591,47,777,2025-06-30,5.0,9,No,Yes,2018,November
778,Employee 778,Sales,Analyst,2022-09-23,F,130873,41,778,2025-06-30,4.0,44,Yes,Yes,2022,September
779,Employee 779,Sales,Associate,2023-07-23,M,110265,9,779,2025-06-30,4.0,57,Yes,Yes,2023,July
780,Employee 780,Marketing,Executive,2020-11-15,M,134513,47,780,2025-06-30,4.0,12,No,No,2020,November
781,Employee 781,HR,Executive,2019-08-24,F,127592,71,781,2025-06-30,3.0,65,No,No,2019,August
782,Employee 782,Marketing,Manager,2020-07-04,M,72756,56,782,2025-06-30,4.0,10,No,No,2020,July
783,Employee 783,IT,Manager,2018-07-20,F,96912,23,783,2025-06-30,1.0,35,No,No,2018,July
784,Employee 784,IT,Analyst,2019-11-01,F,132235,41,784,2025-06-30,3.0546511627906976,28,Yes,No,2019,November
785,Employee 785,Sales,Analyst,2020-10-28,F,74070,13,785,2025-06-30,1.0,11,No,No,2020,October
786,Employee 786,HR,Associate,2019-09-03,M,101570,20,786,2025-06-30,3.0,42,Yes,Yes,2019,September
787,Employee 787,HR,Analyst,2019-08-03,F,67559,82,787,2025-06-30,1.0,5,Yes,Yes,2019,August
788,Employee 788,HR,Executive,2022-03-26,F,31151,20,788,2025-06-30,3.0,69,Yes,Yes,2022,March
789,Employee 789,IT,Analyst,2023-10-18,F,45455,9,789,2025-06-30,2.0,2,Yes,Yes,2023,October
790, Employee 790 ,Finance,Analyst,2022-07-27,F,47707,22,790,2025-06-30,3.0546511627906976,53,Yes,Yes,2022,July
791,Employee 791,Finance,Associate,2018-02-09,M,129510,97,791,2025-06-30,5.0,39,No,No,2018,February
792,Employee 792,HR,Manager,2018-08-08,M,69286,41,792,2025-06-30,2.0,46,Yes,No,2018,August
793,Employee 793,Finance,Analyst,2018-09-03,M,99248,73,793,2025-06-30,4.0,50,Yes,Yes,2018,September
794,Employee 794,Sales,Executive,2024-06-18,M,51414,65,794,2025-06-30,3.0,40,Yes,No,2024,June
795,Employee 795,Marketing,Analyst,2019-02-04,F,39143,17,795,2025-06-30,1.0,0,Yes,No,2019,February
796,Employee 796,Sales,Manager,2023-01-11,M,120611,24,796,2025-06-30,3.0546511627906976,78,No,No,2023,January
797,Employee 797,HR,Associate,2020-06-20,F,102104,30,797,2025-06-30,3.0,49,No,Yes,2020,June
798,Employee 798,HR,Manager,2019-03-07,F,128107,46,798,2025-06-30,4.0,66,No,Yes,2019,March
799,Employee 799,IT,Associate,2020-09-03,F,44769,77,799,2025-06-30,3.0,66,No,No,2020,September
800,Employee 800,Sales,Associate,2020-04-07,M,27229,90,800,2025-06-30,2.0,12,No,No,2020,April
