EmployeeID,Name,Department,JobRole,HireDate,Gender,Salary,ManagerID,ReviewID,ReviewDate,PerformanceScore,TrainingHours,Promotion,Attrition,HireYear,HireMonth
801, Employee 801 ,Finance,Analyst,2023-01-30,M,128861,45,801,2025-06-30,5.0,69,Yes,Yes,2023,January
802,Employee 802,HR,Executive,2024-06-29,M,93542,10,802,2025-06-30,1.0,56,Yes,No,2024,June
803,Employee 803,Marketing,Associate,2022-02-27,F,41763,71,803,2025-06-30,4.0,42,Yes,Yes,2022,February
804,Employee 804,IT,Executive,2018-02-18,M,125450,35,804,2025-06-30,4.0,15,Yes,No,2018,February
805,Employee 805,Marketing,Analyst,2020-04-03,M,68241,18,805,2025-06-30,2.0,58,Yes,Yes,2020,April
806,Employee 806,Finance,Analyst,2021-09-24,M,114469,52,806,2025-06-30,3.0546511627906976,54,Yes,No,2021,September
807, Employee 807 ,Marketing,Executive,2018-10-05,F,62796,47,807,2025-06-30,4.0,32,No,No,2018,October
808,Employee 808,Marketing,Executive,2021-06-25,F,138980,85,808,2025-06-30,4.0,21,Yes,Yes,2021,June
809,Employee 809,Marketing,Manager,2018-08-01,M,134263,92,809,2025-06-30,3.0546511627906976,8,No,No,2018,August
810,Employee 810,Marketing,Analyst,2022-05-26,M,41126,35,810,2025-06-30,2.0,53,No,Yes,2022,May
811,Employee 811,Sales,Manager,2018-01-03,M,36345,86,811,2025-06-30,1.0,11,No,Yes,2018,January
812,Employee 812,HR,Analyst,2018-11-01,F,114631,91,812,2025-06-30,4.0,65,No,Yes,2018,November
813,Employee 813,Marketing,Manager,2023-06-14,M,68392,99,813,2025-06-30,3.0546511627906976,59,No,Yes,2023,June
814,Employee 814,IT,Analyst,2019-06-23,F,102689,4,814,2025-06-30,3.0546511627906976,12,Yes,Yes,2019,June
815,Employee 815,Marketing,Manager,2024-06-13,M,48209,31,815,2025-06-30,1.0,24,Yes,No,2024,June
816,Employee 816,Finance,Executive,2024-05-28,F,58423,73,816,2025-06-30,3.0546511627906976,56,Yes,No,2024,May
817,Employee 817,HR,Associate,2020-08-12,M,124820,75,817,2025-06-30,4.0,14,No,Yes,2020,August
818,Employee 818,Sales,Associate,2018-06-03,F,129989,37,818,2025-06-30,5.0,56,Yes,No,2018,June
819,Employee 819,IT,Analyst,2019-10-30,M,63204,100,819,2025-06-30,2.0,5,Yes,No,2019,October
820,Employee 820,Finance,Executive,2024-07-06,M,57092,60,820,2025-06-30,1.0,51,Yes,Yes,2024,July
821,Employee 821,Sales,Analyst,2023-05-02,F,59639,74,821,2025-06-30,3.0546511627906976,60,No,No,2023,May
822,Employee 822,Sales,Associate,2018-05-25,M,78982,50,822,2025-06-30,2.0,76,No,Yes,2018,May
823,Employee 823,IT,Executive,2021-04-15,M,129688,17,823,2025-06-30,4.0,79,No,Yes,2021,April
824,Employee 824,HR,Executive,2018-06-19,M,105269,6,824,2025-06-30,5.0,3,Yes,Yes,2018,June
825,Employee 825,IT,Executive,2022-03-16,F,60228,80,825,2025-06-30,3.0,27,No,No,2022,March
826,Employee 826,Sales,Manager,2019-07-07,F,144579,94,826,2025-06-30,2.0,66,No,Yes,2019,July
827,Employee 827,HR,Manager,2023-03-09,M,82311,63,827,2025-06-30,1.0,67,Yes,Yes,2023,March
828,Employee 828,Finance,Analyst,2021-07-16,M,134899,66,828,2025-06-30,3.0,54,No,No,2021,July
829,Employee 829,Sales,Analyst,2018-11-20,F,74621,51,829,2025-06-30,3.0,23,No,No,2018,November
830,Employee 830,Marketing,Analyst,2023-06-22,M,30800,43,830,2025-06-30,1.0,74,No,No,2023,June
831,Employee 831,Finance,Analyst,2023-05-02,M,77309,15,831,2025-06-30,3.0,22,Yes,Yes,2023,May
832,Employee 832,Marketing,Executive,2020-08-25,M,99666,21,832,2025-06-30,3.0546511627906976,33,No,Yes,2020,August
833,Employee 833,Marketing,Executive,2020-09-18,F,139861,35,833,2025-06-30,3.0,40,No,Yes,2020,September
834,Employee 834,Finance,Associate,2022-11-28,F,92065,57,834,2025-06-30,3.0546511627906976,58,No,No,2022,November
835, Employee 835 ,IT,Manager,2021-09-03,M,102587,61,835,2025-06-30,3.0,42,Yes,No,2021,September
836,Employee 836,IT,Manager,2019-11-29,F,50625,24,836,2025-06-30,3.0,11,Yes,No,2019,November
837,Employee 837,Sales,Associate,2022-04-26,M,40669,85,837,2025-06-30,5.0,16,No,No,2022,April
838,Employee 838,Marketing,Manager,2019-05-03,F,59382,27,838,2025-06-30,1.0,33,Yes,Yes,2019,May
839,Employee 839,IT,Executive,2023-06-30,M,55827,98,839,2025-06-30,5.0,5,Yes,No,2023,June
840,Employee 840,IT,Associate,2021-05-05,M,27629,46,840,2025-06-30,3.0,66,No,No,2021,May
841,Employee 841,IT,Analyst,2018-12-30,M,89286,18,841,2025-06-30,3.0546511627906976,67,No,No,2018,December
842,Employee 842,Sales,Executive,2023-01-20,F,44171,24,842,2025-06-30,1.0,80,No,Yes,2023,January
843,Employee 843,Marketing,Analyst,2022-01-03,M,72644,89,843,2025-06-30,1.0,3,Yes,Yes,2022,January
844,Employee 844,Marketing,Associate,2018-08-07,F,65532,66,844,2025-06-30,5.0,80,No,Yes,2018,August
845,Employee 845,IT,Executive,2024-03-29,F,32871,59,845,2025-06-30,3.0546511627906976,22,Yes,No,2024,March
846,Employee 846,HR,Manager,2018-08-28,M,43760,73,846,2025-06-30,3.0,71,No,Yes,2018,August
847,Employee 847,IT,Manager,2021-06-02,F,49492,3,847,2025-06-30,5.0,45,Yes,Yes,2021,June
848,Employee 848,IT,Associate,2023-07-12,F,51673,17,848,2025-06-30,4.0,62,No,Yes,2023,July
849,Employee 849,HR,Analyst,2018-11-03,F,72845,5,849,2025-06-30,2.0,33,No,No,2018,November
850,Employee 850,IT,Analyst,2023-11-05,F,71992,39,850,2025-06-30,5.0,18,Yes,Yes,2023,November
851,Employee 851,IT,Executive,2022-01-12,M,70730,15,851,2025-06-30,3.0,62,Yes,Yes,2022,January
852,Employee 852,Sales,Manager,2021-04-14,F,33618,17,852,2025-06-30,1.0,45,Yes,Yes,2021,April
853,Employee 853,IT,Executive,2022-06-28,M,126876,74,853,2025-06-30,4.0,36,No,No,2022,June
854,Employee 854,Sales,Manager,2024-10-13,M,108906,23,854,2025-06-30,5.0,28,No,Yes,2024,October
855,Employee 855,Marketing,Analyst,2022-12-30,F,139042,22,855,2025-06-30,4.0,79,No,Yes,2022,December
856,Employee 856,Sales,Manager,2023-09-19,M,77537,4,856,2025-06-30,2.0,53,No,No,2023,September
857,Employee 857,IT,Associate,2018-11-10,M,97616,18,857,2025-06-30,2.0,48,Yes,Yes,2018,November
858,Employee 858,IT,Executive,2023-01-28,M,95315,55,858,2025-06-30,5.0,78,No,Yes,2023,January
859,Employee 859,Sales,Manager,2023-10-14,M,110895,89,859,2025-06-30,4.0,17,No,No,2023,October
860,Employee 860,HR,Manager,2023-06-14,F,116016,97,860,2025-06-30,3.0546511627906976,76,Yes,Yes,2023,June
861,Employee 861,Marketing,Executive,2023-03-25,M,143148,54,861,2025-06-30,4.0,33,Yes,No,2023,March
862,Employee 862,HR,Associate,2021-09-06,F,119382,12,862,2025-06-30,5.0,36,Yes,Yes,2021,September
863,Employee 863,HR,Executive,2020-03-21,F,117957,32,863,2025-06-30,1.0,28,No,No,2020,March
864,Employee 864,IT,Executive,2021-04-21,M,63285,79,864,2025-06-30,3.0,66,No,Yes,2021,April
865,Employee 865,Marketing,Associate,2018-08-15,M,123295,95,865,2025-06-30,5.0,79,Yes,Yes,2018,August
866,Employee 866,IT,Associate,2018-09-12,F,83716,93,866,2025-06-30,2.0,16,No,No,2018,September
867,Employee 867,Finance,Associate,2022-02-26,F,120223,62,867,2025-06-30,5.0,13,No,No,2022,February
868,Employee 868,HR,Manager,2019-07-28,F,29215,70,868,2025-06-30,4.0,65,Yes,Yes,2019,July
869,Employee 869,HR,Analyst,2018-07-14,M,74603,85,869,2025-06-30,2.0,14,No,Yes,2018,July
870,Employee 870,HR,Analyst,2020-04-07,M,26362,40,870,2025-06-30,2.0,29,No,No,2020,April
871,Employee 871,IT,Executive,2021-12-21,M,121331,1,871,2025-06-30,4.0,8,Yes,No,2021,December
872,Employee 872,Marketing,Executive,2023-02-15,M,96107,65,872,2025-06-30,2.0,45,Yes,Yes,2023,February
873,Employee 873,Marketing,Associate,2023-12-05,M,38400,59,873,2025-06-30,3.0,72,Yes,No,2023,December
874,Employee 874,Sales,Executive,2023-07-23,M,141366,8,874,2025-06-30,3.0,79,No,No,2023,July
875,Employee 875,Finance,Executive,2022-02-13,M,133651,50,875,2025-06-30,4.0,18,Yes,No,2022,February
876,Employee 876,Finance,Analyst,2023-11-10,F,28113,11,876,2025-06-30,3.0,66,No,No,2023,November
877,Employee 877,Finance,Manager,2021-08-11,F,81681,46,877,2025-06-30,4.0,43,No,Yes,2021,August
878, Employee 878 ,Marketing,Manager,2021-08-18,F,34397,58,878,2025-06-30,4.0,18,Yes,No,2021,August
879,Employee 879,Marketing,Associate,2018-12-04,F,146745,93,879,2025-06-30,1.0,72,No,Yes,2018,December
880,Employee 880,Sales,Executive,2021-11-06,F,147201,34,880,2025-06-30,1.0,74,Yes,Yes,2021,November
881,Employee 881,Sales,Associate,2022-12-09,F,88440,38,881,2025-06-30,3.0,70,No,No,2022,December
882,Employee 882,Sales,Executive,2024-04-21,F,59056,75,882,2025-06-30,4.0,67,No,Yes,2024,April
883,Employee 883,HR,Associate,2020-09-14,M,45096,3,883,2025-06-30,3.0,46,Yes,Yes,2020,September
884,Employee 884,Finance,Executive,2021-06-17,M,100042,11,884,2025-06-30,1.0,72,Yes,Yes,2021,June
885,Employee 885,Sales,Associate,2022-02-20,F,144806,32,885,2025-06-30,2.0,20,Yes,Yes,2022,February
886,Employee 886,HR,Manager,2019-03-24,F,51479,80,886,2025-06-30,1.0,14,Yes,Yes,2019,March
887,Employee 887,IT,Executive,2024-03-31,M,93259,28,887,2025-06-30,3.0546511627906976,5,No,No,2024,March
888,Employee 888,Sales,Executive,2018-06-23,F,131740,87,888,2025-06-30,1.0,12,Yes,No,2018,June
889,Employee 889,Finance,Analyst,2021-06-30,M,103938,63,889,2025-06-30,2.0,31,Yes,No,2021,June
890,Employee 890,Marketing,Executive,2022-08-12,F,143385,10,890,2025-06-30,2.0,29,No,Yes,2022,August
891,Employee 891,Finance,Associate,2019-05-17,F,68536,50,891,2025-06-30,4.0,34,Yes,Yes,2019,May
892,Employee 892,Sales,Manager,2021-07-04,M,37496,61,892,2025-06-30,5.0,0,Yes,Yes,2021,July
893,Employee 893,Sales,Manager,2018-01-11,F,63833,92,893,2025-06-30,1.0,69,No,No,2018,January
894,Employee 894,IT,Analyst,2021-06-08,M,45434,20,894,2025-06-30,5.0,62,No,Yes,2021,June
895,Employee 895,HR,Analyst,2023-12-20,M,27080,93,895,2025-06-30,1.0,66,No,No,2023,December
896,Employee 896,HR,Manager,2021-07-14,M,88953,21,896,2025-06-30,1.0,19,No,No,2021,July
897,Employee 897,Finance,Analyst,2024-05-13,F,111785,90,897,2025-06-30,1.0,34,No,Yes,2024,May
898,Employee 898,HR,Associate,2020-03-25,F,112251,39,898,2025-06-30,5.0,18,Yes,No,2020,March
899,Employee 899,Sales,Executive,2018-03-17,F,63322,95,899,2025-06-30,3.0,54,No,Yes,2018,March
900,Employee 900,IT,Executive,2021-12-18,F,106426,16,900,2025-06-30,1.0,74,Yes,No,2021,December
901,Employee 901,Sales,Analyst,2021-12-11,F,119936,94,901,2025-06-30,3.0546511627906976,53,No,No,2021,December
902,Employee 902,Marketing,Associate,2021-02-22,F,39782,62,902,2025-06-30,2.0,68,Yes,Yes,2021,February
903,Employee 903,Sales,Associate,2021-09-07,F,130704,58,903,2025-06-30,3.0546511627906976,47,Yes,No,2021,September
904,Employee 904,HR,Associate,2023-02-24,F,122901,4,904,2025-06-30,5.0,9,Yes,Yes,2023,February
905,Employee 905,HR,Associate,2020-12-12,M,120921,19,905,2025-06-30,5.0,32,No,No,2020,December
906,Employee 906,Marketing,Executive,2019-07-04,F,58942,28,906,2025-06-30,3.0,12,Yes,Yes,2019,July
907,Employee 907,Finance,Manager,2024-09-08,F,144500,54,907,2025-06-30,2.0,34,No,Yes,2024,September
908,Employee 908,IT,Associate,2021-10-02,M,125854,52,908,2025-06-30,2.0,21,Yes,Yes,2021,October
909,Employee 909,HR,Manager,2018-08-05,F,41720,3,909,2025-06-30,4.0,48,No,Yes,2018,August
910,Employee 910,Marketing,Manager,2023-09-08,M,99291,28,910,2025-06-30,1.0,39,Yes,No,2023,September
911,Employee 911,HR,Executive,2021-11-17,M,67616,34,911,2025-06-30,3.0,44,No,Yes,2021,November
912,Employee 912,Marketing,Executive,2018-01-09,M,48817,71,912,2025-06-30,3.0546511627906976,55,Yes,Yes,2018,January
913,Employee 913,Finance,Associate,2019-07-27,M,148869,16,913,2025-06-30,1.0,27,No,Yes,2019,July
914,Employee 914,IT,Executive,2024-05-12,M,28920,44,914,2025-06-30,2.0,71,Yes,No,2024,May
915,Employee 915,IT,Executive,2019-07-16,F,88886,52,915,2025-06-30,1.0,45,No,No,2019,July
916,Employee 916,Finance,Associate,2024-09-07,M,50959,5,916,2025-06-30,5.0,26,Yes,No,2024,September
917,Employee 917,HR,Executive,2019-09-19,F,29563,81,917,2025-06-30,2.0,15,Yes,Yes,2019,September
918,Employee 918,HR,Associate,2021-07-12,F,119224,19,918,2025-06-30,5.0,41,Yes,Yes,2021,July
919,Employee 919,Finance,Analyst,2023-03-01,F,84189,48,919,2025-06-30,2.0,57,No,No,2023,March
920,Employee 920,IT,Analyst,2018-07-02,M,64002,51,920,2025-06-30,5.0,1,Yes,Yes,2018,July
921,Employee 921,IT,Analyst,2020-11-20,M,147091,83,921,2025-06-30,5.0,39,No,No,2020,November
922,Employee 922,Finance,Executive,2022-09-18,M,40064,76,922,2025-06-30,3.0546511627906976,39,Yes,No,2022,September
923,Employee 923,IT,Associate,2024-10-31,F,102762,12,923,2025-06-30,2.0,5,Yes,No,2024,October
924,Employee 924,Sales,Associate,2021-05-25,F,138192,16,924,2025-06-30,1.0,53,Yes,No,2021,May
925,Employee 925,IT,Executive,2021-04-07,M,143847,56,925,2025-06-30,5.0,78,Yes,Yes,2021,April
926,Employee 926,HR,Associate,2019-11-23,M,137126,48,926,2025-06-30,1.0,34,Yes,Yes,2019,November
927,Employee 927,Finance,Analyst,2019-02-16,M,90057,89,927,2025-06-30,5.0,32,No,No,2019,February
928,Employee 928,HR,Associate,2020-09-02,M,81099,80,928,2025-06-30,4.0,3,No,Yes,2020,September
929,Employee 929,Marketing,Analyst,2018-09-02,M,111935,86,929,2025-06-30,2.0,47,Yes,No,2018,September
930,Employee 930,Finance,Analyst,2022-09-03,M,70593,97,930,2025-06-30,5.0,68,Yes,Yes,2022,September
931,Employee 931,Finance,Associate,2020-12-28,M,40083,14,931,2025-06-30,5.0,47,Yes,No,2020,December
932,Employee 932,Finance,Associate,2019-03-25,F,137457,37,932,2025-06-30,3.0,23,Yes,Yes,2019,March
933,Employee 933,HR,Manager,2020-12-16,M,79491,12,933,2025-06-30,1.0,73,No,Yes,2020,December
934,Employee 934,Sales,Associate,2022-09-24,M,121067,96,934,2025-06-30,3.0546511627906976,1,No,Yes,2022,September
935,Employee 935,Sales,Associate,2018-09-21,M,32287,81,935,2025-06-30,5.0,76,No,Yes,2018,September
936,Employee 936,Finance,Executive,2024-10-09,F,47391,34,936,2025-06-30,3.0546511627906976,25,Yes,No,2024,October
937,Employee 937,Finance,Executive,2018-09-29,M,91716,14,937,2025-06-30,1.0,65,No,Yes,2018,September
938,Employee 938,Finance,Manager,2018-05-30,M,116960,89,938,2025-06-30,5.0,36,Yes,No,2018,May
939,Employee 939,IT,Analyst,2024-09-10,M,135178,87,939,2025-06-30,2.0,50,Yes,No,2024,September
940,Employee 940,Sales,Executive,2019-02-23,M,142050,88,940,2025-06-30,3.0546511627906976,29,Yes,No,2019,February
941,Employee 941,IT,Analyst,2023-03-19,M,32037,46,941,2025-06-30,2.0,52,No,Yes,2023,March
942,Employee 942,HR,Associate,2019-07-02,M,149475,63,942,2025-06-30,1.0,66,Yes,No,2019,July
943,Employee 943,Finance,Executive,2023-03-07,F,25899,95,943,2025-06-30,4.0,41,No,No,2023,March
944,Employee 944,Sales,Manager,2020-01-04,M,129750,52,944,2025-06-30,5.0,18,No,No,2020,January
945,Employee 945,HR,Manager,2021-09-04,F,82093,28,945,2025-06-30,4.0,3,Yes,No,2021,September
946,Employee 946,HR,Executive,2023-05-26,M,114168,41,946,2025-06-30,1.0,43,No,No,2023,May
947,Employee 947,Finance,Executive,2023-06-24,M,131456,91,947,2025-06-30,5.0,25,Yes,No,2023,June
948,Employee 948,Finance,Executive,2022-01-16,F,141975,51,948,2025-06-30,1.0,13,Yes,No,2022,January
949,Employee 949,Sales,Associate,2020-06-19,F,129246,88,949,2025-06-30,4.0,70,No,No,2020,June
950,Employee 950,HR,Analyst,2021-03-14,F,61101,40,950,2025-06-30,4.0,63,No,Yes,2021,March
951,Employee 951,Marketing,Executive,2024-08-29,F,112229,57,951,2025-06-30,1.0,73,No,No,2024,August
952,Employee 952,Finance,Associate,2024-05-31,M,117423,9,952,2025-06-30,3.0546511627906976,14,Yes,Yes,2024,May
953,Employee 953,Finance,Associate,2018-03-23,F,34554,23,953,2025-06-30,5.0,65,Yes,Yes,2018,March
954,Employee 954,Finance,Analyst,2020-09-22,F,93164,2,954,2025-06-30,5.0,52,No,Yes,2020,September
955,Employee 955,Marketing,Manager,2021-10-23,F,88945,18,955,2025-06-30,2.0,66,Yes,No,2021,October
956,Employee 956,Sales,Analyst,2021-06-19,F,26300,15,956,2025-06-30,3.0,21,No,Yes,2021,June
957,Employee 957,IT,Analyst,2022-02-20,F,31544,61,957,2025-06-30,3.0546511627906976,2,Yes,No,2022,February
958,Employee 958,HR,Manager,2019-02-18,F,47057,79,958,2025-06-30,3.0546511627906976,58,Yes,No,2019,February
959,Employee 959,IT,Analyst,2021-04-23,M,134201,68,959,2025-06-30,4.0,11,No,Yes,2021,April
960,Employee 960,Finance,Analyst,2024-07-09,F,118788,32,960,2025-06-30,3.0546511627906976,76,No,No,2024,July
961,Employee 961,Marketing,Manager,2022-12-14,F,43582,22,961,2025-06-30,3.0,76,Yes,No,2022,December
962,Employee 962,Marketing,Analyst,2023-12-05,F,90994,40,962,2025-06-30,2.0,39,Yes,No,2023,December
963, Employee 963 ,Sales,Manager,2022-11-23,M,133285,20,963,2025-06-30,4.0,17,No,Yes,2022,November
964,Employee 964,IT,Manager,2018-08-31,F,56999,3,964,2025-06-30,1.0,74,No,No,2018,August
965,Employee 965,HR,Associate,2020-09-30,M,106277,21,965,2025-06-30,4.0,38,Yes,Yes,2020,September
966,Employee 966,Finance,Associate,2023-07-20,M,66964,62,966,2025-06-30,1.0,57,Yes,No,2023,July
967,Employee 967,Finance,Manager,2022-06-13,M,136808,57,967,2025-06-30,1.0,6,Yes,Yes,2022,June
968,Employee 968,Finance,Manager,2021-08-12,M,50467,75,968,2025-06-30,2.0,80,Yes,No,2021,August
969,Employee 969,Marketing,Manager,2024-04-11,M,76401,23,969,2025-06-30,4.0,53,Yes,Yes,2024,April
970,Employee 970,Marketing,Analyst,2022-04-09,M,89254,92,970,2025-06-30,2.0,63,Yes,No,2022,April
971,Employee 971,Marketing,Associate,2022-01-27,F,101411,32,971,2025-06-30,4.0,71,Yes,Yes,2022,January
972,Employee 972,Sales,Executive,2020-01-29,M,84084,76,972,2025-06-30,4.0,31,Yes,No,2020,January
973,Employee 973,Marketing,Manager,2019-12-13,M,47252,51,973,2025-06-30,2.0,72,Yes,No,2019,December
974,Employee 974,Sales,Associate,2024-10-01,F,37158,89,974,2025-06-30,3.0546511627906976,61,No,No,2024,October
975,Employee 975,Finance,Analyst,2023-03-21,M,75064,60,975,2025-06-30,2.0,12,No,No,2023,March
976,Employee 976,Finance,Executive,2020-11-29,F,148172,14,976,2025-06-30,3.0546511627906976,7,No,No,2020,November
977,Employee 977,Marketing,Associate,2021-09-03,F,63256,71,977,2025-06-30,1.0,56,No,Yes,2021,September
978,Employee 978,Finance,Manager,2023-06-13,M,120470,78,978,2025-06-30,3.0,48,Yes,No,2023,June
979,Employee 979,HR,Executive,2018-07-05,M,47938,3,979,2025-06-30,4.0,37,No,No,2018,July
980,Employee 980,HR,Analyst,2019-03-07,F,64462,30,980,2025-06-30,3.0,16,Yes,Yes,2019,March
981,Employee 981,Finance,Executive,2021-04-06,M,114435,20,981,2025-06-30,4.0,1,Yes,Yes,2021,April
982,Employee 982,Finance,Associate,2020-06-23,M,111900,44,982,2025-06-30,5.0,68,No,Yes,2020,June
983,Employee 983,Sales,Analyst,2024-06-19,F,147615,76,983,2025-06-30,2.0,30,No,No,2024,June
984,Employee 984,Marketing,Associate,2020-03-09,M,112083,83,984,2025-06-30,3.0546511627906976,21,No,No,2020,March
985,Employee 985,Sales,Manager,2021-09-19,M,64544,11,985,2025-06-30,5.0,17,Yes,No,2021,September
986,Employee 986,Marketing,Manager,2021-02-19,M,124122,8,986,2025-06-30,5.0,57,Yes,No,2021,February
987,Employee 987,IT,Associate,2019-01-08,F,124519,3,987,2025-06-30,3.0546511627906976,66,No,Yes,2019,January
988,Employee 988,Sales,Manager,2022-08-03,M,28754,15,988,2025-06-30,3.0546511627906976,54,No,Yes,2022,August
989,Employee 989,Marketing,Executive,2022-09-14,M,93719,80,989,2025-06-30,4.0,15,No,Yes,2022,September
990,Employee 990,Finance,Executive,2018-03-07,F,84312,88,990,2025-06-30,4.0,54,No,Yes,2018,March
991,Employee 991,HR,Analyst,2021-10-14,M,104028,34,991,2025-06-30,3.0546511627906976,55,No,No,2021,October
992,Employee 992,Sales,Manager,2022-12-29,M,86291,20,992,2025-06-30,1.0,22,No,No,2022,December
993, Employee 993 ,IT,Analyst,2018-10-08,F,100624,35,993,2025-06-30,4.0,52,No,No,2018,October
994,Employee 994,IT,Manager,2023-12-14,F,126146,93,994,2025-06-30,2.0,72,Yes,No,2023,December
995,Employee 995,Finance,Analyst,2022-03-13,F,137488,31,995,2025-06-30,1.0,27,Yes,No,2022,March
996,Employee 996,IT,Manager,2018-01-31,F,63353,16,996,2025-06-30,4.0,40,Yes,Yes,2018,January
997,Employee 997,IT,Associate,2022-10-06,F,28584,7,997,2025-06-30,4.0,76,Yes,No,2022,October
998,Employee 998,IT,Analyst,2021-01-27,F,56269,39,998,2025-06-30,3.0,54,Yes,Yes,2021,January
999,Employee 999,Sales,Manager,2018-03-26,F,136003,26,999,2025-06-30,2.0,52,Yes,No,2018,March
1000,Employee 1000,Sales,Associate,2019-11-28,M,107665,96,1000,2025-06-30,2.0,46,Yes,No,2019,November
